StoneAge 2.5 SMZDM install-disc image-order map — R1
SCOPE|2016-public-collector-post|html-order+local-context-only|no-image-body|no-game-payload
PAGE|status=200|bytes=1197110|sha256=ffcf1fc10e54ae9bef23e445436b6c2023796b1daab6926544286f3108bbd25f|section_start=69649|section_end=71135|images=6|final=https://post.smzdm.com/p/462347/
SECTION_TEXT|value=游戏安装光盘 这是第一次玩游戏买的2.0新手报到包，29元，内含300点数。 接着是2.5、3.0、4.0、5.0和疯狂原始人的安装光盘，有的盒子没有保存下来，6.0的光盘也找不到了 2.
IMAGE|order=1|url=https://am.zdmimg.com/201606/16/576276487bf54.jpg_e1080.jpg
PRECEDING|order=1|value=游戏安装光盘 这是第一次玩游戏买的2.0新手报到包，29元，内含300点数。
FOLLOWING|order=1|value=接着是2.5、3.0、4.0、5.0和疯狂原始人的安装光盘，有的盒子没有保存下来，6.0的光盘也找不到了 2
IMAGE|order=2|url=https://am.zdmimg.com/201606/16/5762764a03643.jpg_e1080.jpg
PRECEDING|order=2|value=接着是2.5、3.0、4.0、5.0和疯狂原始人的安装光盘，有的盒子没有保存下来，6.0的光盘也找不到了
FOLLOWING|order=2|value=2.
IMAGE|order=3|url=https://am.zdmimg.com/201606/16/5762764b54351.jpg_e1080.jpg
PRECEDING|order=3|value=
FOLLOWING|order=3|value=2.
IMAGE|order=4|url=https://am.zdmimg.com/201606/16/5762764ca0004.jpg_e1080.jpg
PRECEDING|order=4|value=
FOLLOWING|order=4|value=2.
IMAGE|order=5|url=https://am.zdmimg.com/201606/16/5762764e39bef.jpg_e1080.jpg
PRECEDING|order=5|value=
FOLLOWING|order=5|value=2.
IMAGE|order=6|url=https://am.zdmimg.com/201606/16/5762764fc5a5a.jpg_e1080.jpg
PRECEDING|order=6|value=
FOLLOWING|order=6|value=2.
COUNT|images|6
RESOLUTION|INSTALL_DISC_IMAGE_ORDER_MAPPED|assign version only when article text/order makes the association unambiguous
EVIDENCE_BOUNDARY|HTML order can map article-photo sequence; it does not establish disc bytes, pressing identity or clean-client provenance.
