StoneAge Hananet PDS catalog/search probe — R1
SCOPE|catalog-metadata-short-labels-links-only|transient-html|no-client-binary-download
KOREAN_QUERY_EUCKR|%BD%BA%C5%E6%BF%A1%C0%CC%C1%F6
PAGE|query=content|timestamp=20001018214759|retrieval=direct|bytes=35170|sha256=a32e212ee5b7909ce20db010fe369dd98b1496cfbbcfca05161568cc7516bb63|url=http://pds.hananet.net:80/content.html
FORM|query=content|method=GET|action=http://pds.hananet.net:80/sub_list.asp
COUNT|query=content|detail_links|43
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=17&type=B04|anchor=Microsoft 한글 .
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=200010115824161&type=H01|anchor=Ricky_Martin-she_bangs-da ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=200010121520549151&type=C02|anchor=네트워크 게임! 강진축구 베타
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=200010202508154&type=H01|anchor=모닝구 한여름밤의 광선 뮤비 ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001021233414184&type=H01|anchor=스피드의 Breakin out the morn ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001022121206712&type=H01|anchor=[MPG]Cool - All for you Live..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001022123593559&type=H01|anchor=[MPG]산타나-Smooth M/V ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000103034479664&type=H01|anchor=[MPG]틴틴파이브 - 머리치워머리 ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001031159525859&type=H01|anchor=[MPG]PIERROT／神經がワレル暑い夜 ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001031222268606&type=H01|anchor=[MPG] NEW 풋치모니 싱글,PV 소개!..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001031243545844&type=H01|anchor=[MPG]풋치모니 靑春時代 1.2.3 !..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001031255284389&type=H01|anchor=[MPG]탄포포 요코하마 공연모습!..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001031332201879&type=H01|anchor=[MPG]Aiko - Ashita P/V ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=200010316181487&type=H01|anchor=[MPG]노바소닉 Slam M/V ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000103203563597&type=H01|anchor=[ASX]GLAY / MERMAID LIVE ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001032049287855&type=H01|anchor=[MPG]우타다 히카루／와랏떼이이토..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001032138228173&type=H01|anchor=[MPG]SlipKnot의 Wait & Bleed ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001032216363862&type=H01|anchor=[MPG]GLAY / tomadoi 뮤직비디오..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=200010322174693&type=H04|anchor=[MPG]스맙 드래곤퀘스트 CM 2탄!..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000103223409094&type=H04|anchor=[MPG]모닝구무스메 / I Wish CM..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000103224159356&type=H01|anchor=[MPG]SMAP - らいおんハ-ト LIVE..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000104036203475&type=H01|anchor=[MPG] 윤희석 LOVE (FF8영상)..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000104140443942&type=H01|anchor=[MPG]핑클콘서트 장면 중 성유리가 ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=200010417231968&type=H01|anchor=틴틴파이브 - 머리치워 머리 ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20001041745347349&type=H01|anchor=[MPG]서태지 - MBC 라이브 ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000104187557124&type=H01|anchor=[x-japan]ER and FE v1.0 ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000104423264008&type=H01|anchor=[PV] amuro namie "please ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000109156301246&type=H01|anchor=[MPG]SADS의 Tokyo!
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20009231449263739&type=H01|anchor=[ASF]아나키스트 뮤직비디오
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000930120417815&type=H01|anchor=[MPG] Boyz II men - Pass You By ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20009301819196203&type=H01|anchor=[MPG]SHANIA TWAIN - Rock ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20009302311593397&type=H01|anchor=[RM]음악캠프 신화 고별무대! ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000930523528565&type=H01|anchor=[WMV] 다시는... ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=2000930527541791&type=H01|anchor=[WMV] 조장혁뮤비 ..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=20512&type=A03|anchor=한글 Internet E.
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=40239&type=C04|anchor=스타크 배틀넷..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=40451&type=B01|anchor=★ RealPlayer .
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=41002&type=I01|anchor=스타 고등학교때..
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=43629&type=C01|anchor=포트리스2+.
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=954648100554476&type=C05|anchor=Ez2DJ Special.
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=9569111261002169&type=H01|anchor=백지영-dash.
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=95815204335774&type=H01|anchor=[MPG]일월지애(상).
DETAIL|query=content|match=other|url=http://pds.hananet.net:80/sub_view.asp?app_id=9629237622639417&type=H01|anchor=비천무.
ERROR|query=search-stoneage|url=http://pds.hananet.net:80/sub_list.asp?page=1&keyword=stoneage|kind=RuntimeError|message=direct=HTTPError:HTTP Error 404: NOT FOUND; availability=no-snapshot
ERROR|query=search-StoneAge|url=http://pds.hananet.net:80/sub_list.asp?page=1&keyword=StoneAge|kind=RuntimeError|message=direct=HTTPError:HTTP Error 404: NOT FOUND; availability=no-snapshot
ERROR|query=search-korean-euckr|url=http://pds.hananet.net:80/sub_list.asp?page=1&keyword=%BD%BA%C5%E6%BF%A1%C0%CC%C1%F6|kind=RuntimeError|message=direct=HTTPError:HTTP Error 404: NOT FOUND; availability=no-snapshot
