StoneAge Japan 1.74a public archive client probe — R1
SCOPE|metadata-and-link-targets-only|no-client-binary-download
YEARS|from=2003|to=2005
INDEX_BACKENDS|wayback,arquivo.pt
REQUEST_POLICY|request_timeout=12|archive_timeout=15|root_snapshot_limit=3|root_key_dates=20031212,20031216,20031217,20040115|attempts=1
COUNT|indexed_urls|0
COUNT|root_snapshots_probed|7
COUNT|root_cdx_queries_succeeded|0
COUNT|root_cdx_queries_failed|7
COUNT|root_availability_queries_succeeded|19
COUNT|root_availability_queries_failed|9
COUNT|root_availability_hits|12
COUNT|interesting_links|6
COUNT|download_links|0
LINK|official-root-bare-https|20031125083206|interest|https://stoneage.to/guideline.htm|ガイドライン
LINK|official-root-bare-https|20031125083206|interest|https://stoneage.to/link.htm|コミュニティ
LINK|official-root-bare-https|20040207185735|interest|https://gash.gamania.co.jp/stoneage/login.html|
LINK|official-root-bare-https|20040207185735|interest|https://stoneage.to/index.shtml|
LINK|official-root-bare-https|20040207185735|interest|https://stoneage.to/info.shtml|過去のお知らせ
LINK|official-root-bare-https|20040207185735|interest|https://stoneage.to/info_game.shtml|過去のゲーム情報
COUNT|wayback_index_queries_succeeded|0
COUNT|wayback_index_queries_failed|7
COUNT|arquivo_index_queries_succeeded|7
COUNT|arquivo_index_queries_failed|0
ERROR|availability:hangame-gamania-root@20031212|RuntimeError|request failed: https://archive.org/wayback/available?url=http%3A%2F%2Fhangame.gamania.co.jp%2Fstoneage%2F&timestamp=20031212: The read operation timed out
ERROR|availability:hangame-gamania-root@20031216|RuntimeError|request failed: https://archive.org/wayback/available?url=http%3A%2F%2Fhangame.gamania.co.jp%2Fstoneage%2F&timestamp=20031216: The read operation timed out
ERROR|availability:hangame-sa-main@20031212|RuntimeError|request failed: https://archive.org/wayback/available?url=http%3A%2F%2Fwww.hangame.co.jp%2Fpublish%2Fsa%2Fmain.asp&timestamp=20031212: The read operation timed out
ERROR|availability:hangame-sa-root@20031217|RuntimeError|request failed: https://archive.org/wayback/available?url=http%3A%2F%2Fwww.hangame.co.jp%2Fpublish%2Fsa%2F&timestamp=20031217: The read operation timed out
ERROR|availability:hangame-sa-root@20040115|RuntimeError|request failed: https://archive.org/wayback/available?url=http%3A%2F%2Fwww.hangame.co.jp%2Fpublish%2Fsa%2F&timestamp=20040115: The read operation timed out
ERROR|availability:official-root-bare@20031216|RuntimeError|request failed: https://archive.org/wayback/available?url=http%3A%2F%2Fstoneage.to%2F&timestamp=20031216: The read operation timed out
ERROR|availability:official-root-bare@20031217|RuntimeError|request failed: https://archive.org/wayback/available?url=http%3A%2F%2Fstoneage.to%2F&timestamp=20031217: The read operation timed out
ERROR|availability:official-root-www@20031216|RuntimeError|request failed: https://archive.org/wayback/available?url=http%3A%2F%2Fwww.stoneage.to%2F&timestamp=20031216: HTTP Error 503: Service Unavailable
ERROR|availability:official-root-www@20031217|RuntimeError|request failed: https://archive.org/wayback/available?url=http%3A%2F%2Fwww.stoneage.to%2F&timestamp=20031217: The read operation timed out
ERROR|hangame-gamania-root|RuntimeError|request failed: https://web.archive.org/cdx/search/cdx?url=http%3A%2F%2Fhangame.gamania.co.jp%2Fstoneage%2F&from=2003&to=2005&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength&filter=statuscode%3A200&limit=500: <urlopen error timed out>
ERROR|hangame-sa-main|RuntimeError|request failed: https://web.archive.org/cdx/search/cdx?url=http%3A%2F%2Fwww.hangame.co.jp%2Fpublish%2Fsa%2Fmain.asp&from=2003&to=2005&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength&filter=statuscode%3A200&limit=500: <urlopen error _ssl.c:983: The handshake operation timed out>
ERROR|hangame-sa-main@20040204033924|RuntimeError|request failed: https://web.archive.org/web/20040204033924id_/http://www.hangame.co.jp/publish/sa/main.asp: <urlopen error timed out>
ERROR|hangame-sa-root|RuntimeError|request failed: https://web.archive.org/cdx/search/cdx?url=http%3A%2F%2Fwww.hangame.co.jp%2Fpublish%2Fsa%2F&from=2003&to=2005&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength&filter=statuscode%3A200&limit=500: HTTP Error 503: Service Unavailable
ERROR|official-root-bare|RuntimeError|request failed: https://web.archive.org/cdx/search/cdx?url=http%3A%2F%2Fstoneage.to%2F&from=2003&to=2005&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength&filter=statuscode%3A200&limit=500: <urlopen error timed out>
ERROR|official-root-bare-https|RuntimeError|request failed: https://web.archive.org/cdx/search/cdx?url=https%3A%2F%2Fstoneage.to%2F&from=2003&to=2005&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength&filter=statuscode%3A200&limit=500: <urlopen error timed out>
ERROR|official-root-www|RuntimeError|request failed: https://web.archive.org/cdx/search/cdx?url=http%3A%2F%2Fwww.stoneage.to%2F&from=2003&to=2005&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength&filter=statuscode%3A200&limit=500: <urlopen error timed out>
ERROR|official-root-www-https|RuntimeError|request failed: https://web.archive.org/cdx/search/cdx?url=https%3A%2F%2Fwww.stoneage.to%2F&from=2003&to=2005&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength&filter=statuscode%3A200&limit=500: <urlopen error timed out>
ERROR|official-root-www-https@20031125083206|RuntimeError|request failed: https://web.archive.org/web/20031125083206id_/https://www.stoneage.to/: <urlopen error timed out>
ERROR|official-root-www-https@20040207185735|RuntimeError|request failed: https://web.archive.org/web/20040207185735id_/https://www.stoneage.to/: <urlopen error timed out>
ERROR|official-root-www@20031125083206|RuntimeError|request failed: https://web.archive.org/web/20031125083206id_/http://www.stoneage.to/: <urlopen error timed out>
ERROR|official-root-www@20040207185735|RuntimeError|request failed: https://web.archive.org/web/20040207185735id_/http://www.stoneage.to/: <urlopen error timed out>
