SOURCE_BUNDLE_SHA256|d71e2e6766e8eac9f3fd1a8d3ab910b4b903daaf5f26f4077f07660d0102faa5
StoneAge recovered ExChangeMan secondary-argument usage probe — R1
No NPC names, dialogue, paths, concrete item/pet IDs, coordinates, or argument rows are stored.
SCHEMA|ExChangeMan templates -> create refs -> inline/file arg merge -> EventEnd segments -> aggregate structural usage
ARG_CORPUS_AGGREGATE_SHA256|e87df922d8172bb11d9f41d42011f26028f536c0032a592f155c5da38af67901
COUNT|argument_files_resolved|315
COUNT|arguments_without_eventend|1
COUNT|condition_terms_in_and_branch|6434
COUNT|condition_terms_with_star|366
COUNT|create_refs_exchangeman|315
COUNT|create_refs_exchangeman_ambiguous|0
COUNT|create_refs_file_argument|315
COUNT|endset_type_accept|79
COUNT|endset_type_request|1
COUNT|event_blocks_nonempty|1429
COUNT|event_blocks_with_event_condition|1424
COUNT|event_blocks_with_or|298
COUNT|event_blocks_without_event_condition|5
COUNT|event_segments_empty|310
COUNT|event_segments_total|1739
COUNT|getegg_random_candidate_blocks|0
COUNT|getpet_random_candidate_blocks|4
COUNT|quirk_capable_delitem_loop_index_truncation|72
COUNT|quirk_capable_evdel|6
COUNT|quirk_capable_evdel_nonstar_item_term|6
COUNT|quirk_capable_getstone_delstone_nonnet|0
COUNT|quirk_live_image_relational|0
COUNT|quirk_live_item_relational|2
COUNT|quirk_live_lv_not_equal|0
COUNT|quirk_live_nowev_not_equal|1
COUNT|quirk_live_pet_not_equal|0
COUNT|template_names_exchangeman|2
COUNT|template_names_exchangeman_ambiguous|1
COUNT|unknown_key_tokens|3413
KEY_BLOCK|Break|14
KEY_BLOCK|CleanFlg|5
KEY_BLOCK|DelItem|477
KEY_BLOCK|DelPet|59
KEY_BLOCK|DelStone|17
KEY_BLOCK|EVENT|1424
KEY_BLOCK|EndSetFlg|80
KEY_BLOCK|EventNo|1423
KEY_BLOCK|GetItem|445
KEY_BLOCK|GetPet|26
KEY_BLOCK|GetRandItem|65
KEY_BLOCK|GetStone|100
KEY_BLOCK|KeyWord|52
KEY_BLOCK|NotDel|6
KEY_BLOCK|NpcWarp|56
KEY_BLOCK|Pet_Name|1
KEY_BLOCK|TYPE|1424
TYPE_BLOCK|ACCEPT|533
TYPE_BLOCK|MESSAGE|803
TYPE_BLOCK|OTHER|5
TYPE_BLOCK|REQUEST|83
CONDITION_FAMILY_BLOCK|ENDEV|484
CONDITION_FAMILY_BLOCK|ITEM|1002
CONDITION_FAMILY_BLOCK|LV|697
CONDITION_FAMILY_BLOCK|NOWEV|358
CONDITION_FAMILY_BLOCK|OTHER|8
CONDITION_FAMILY_BLOCK|PET|78
CONDITION_FAMILY_BLOCK|SP|4
CONDITION_FAMILY_BLOCK|TIME|20
CONDITION_FAMILY_TERM|ENDEV|1503
CONDITION_FAMILY_TERM|ITEM|2800
CONDITION_FAMILY_TERM|LV|1913
CONDITION_FAMILY_TERM|NOWEV|443
CONDITION_FAMILY_TERM|OTHER|19
CONDITION_FAMILY_TERM|PET|167
CONDITION_FAMILY_TERM|SP|8
CONDITION_FAMILY_TERM|TIME|20
CONDITION_OPERATOR_TERM|!=|326
CONDITION_OPERATOR_TERM|<|19
CONDITION_OPERATOR_TERM|=|4478
CONDITION_OPERATOR_TERM|>|2047
CONDITION_OPERATOR_TERM|none|3
