StoneAge GameTime 2001 KOLIS holding-layer probe — R1
SCOPE|public-catalog-metadata-only|no-book-or-cd-payload-download
SEARCH|status=200|final=https://www.nl.go.kr/kolisnet/search/searchResultAllList.do?keyword1=8995182121&keywordType1=total&tab=ALL|edition_key=24118251
POST|action=https://www.nl.go.kr/kolisnet/search/searchResultEditonList.do|field_count=13|ufKey=24118251
DETAIL|status=200|final=https://www.nl.go.kr/kolisnet/search/searchResultEditonList.do|bytes=100666
IDENTIFIERS|count=0|values=
FACT_CONTEXT|token=스톤 에이지|text=논문 비도서/멀티미디어 디지털신문 --> 다른기관검색 국내외 주요 기관의 자료를 한번의 질의입력 및 검색으로 원하는 자료를 확인할 수 있습니다. KERIS 종합목록 국회도서관 전체 제목 저자 발행자 발행시기 ~ 분류기호 검색 분류기호 검색 영역 분류기호명: 닫기 전체 일반도서 잡지/학술지 학위논문 멀티미디어/비도서 디지털신문 다른기관자료 검색결과제한 검색 결과 제한 자료유형 전체 (1) 일반도서 (1) 발행시기 2001-2010 (1) 주제별 예술 (1) 언어 언어불명 (1) 확인 예술 검색목록 스톤 에이지 표제/저자 스톤 에이지 / 게임타임 [편] 발행사항 게임타임 , 2001 분류기호 한국십진분류법 : 691.15 언어 언어불명 저작번호 UW20191223432 특정판찾기 판사항 판사항 정렬필드 발행년 정렬방법 내림차순 오름차순 목록수 10 15 20 50 100 확인 스톤 에이지 / 게임타임 [편] 스톤 에이지 / 게임타임 [편] 발행사항 : 게임타임 , 2001 분류기호 : 691.15 소장도서관 : 2개관 전체 선택 바구니담기 내서재담기 1 우편번호 06579 서울시 서초구 반포대로 201
FACT_CONTEXT|token=스톤 에이지|text=디지털신문 --> 다른기관검색 국내외 주요 기관의 자료를 한번의 질의입력 및 검색으로 원하는 자료를 확인할 수 있습니다. KERIS 종합목록 국회도서관 전체 제목 저자 발행자 발행시기 ~ 분류기호 검색 분류기호 검색 영역 분류기호명: 닫기 전체 일반도서 잡지/학술지 학위논문 멀티미디어/비도서 디지털신문 다른기관자료 검색결과제한 검색 결과 제한 자료유형 전체 (1) 일반도서 (1) 발행시기 2001-2010 (1) 주제별 예술 (1) 언어 언어불명 (1) 확인 예술 검색목록 스톤 에이지 표제/저자 스톤 에이지 / 게임타임 [편] 발행사항 게임타임 , 2001 분류기호 한국십진분류법 : 691.15 언어 언어불명 저작번호 UW20191223432 특정판찾기 판사항 판사항 정렬필드 발행년 정렬방법 내림차순 오름차순 목록수 10 15 20 50 100 확인 스톤 에이지 / 게임타임 [편] 스톤 에이지 / 게임타임 [편] 발행사항 : 게임타임 , 2001 분류기호 : 691.15 소장도서관 : 2개관 전체 선택 바구니담기 내서재담기 1 우편번호 06579 서울시 서초구 반포대로 201(반포동) 대표전화 :
FACT_CONTEXT|token=스톤 에이지|text=학술지 학위논문 멀티미디어/비도서 디지털신문 다른기관자료 검색결과제한 검색 결과 제한 자료유형 전체 (1) 일반도서 (1) 발행시기 2001-2010 (1) 주제별 예술 (1) 언어 언어불명 (1) 확인 예술 검색목록 스톤 에이지 표제/저자 스톤 에이지 / 게임타임 [편] 발행사항 게임타임 , 2001 분류기호 한국십진분류법 : 691.15 언어 언어불명 저작번호 UW20191223432 특정판찾기 판사항 판사항 정렬필드 발행년 정렬방법 내림차순 오름차순 목록수 10 15 20 50 100 확인 스톤 에이지 / 게임타임 [편] 스톤 에이지 / 게임타임 [편] 발행사항 : 게임타임 , 2001 분류기호 : 691.15 소장도서관 : 2개관 전체 선택 바구니담기 내서재담기 1 우편번호 06579 서울시 서초구 반포대로 201(반포동) 대표전화 : 02-590-6220, 02-590-0626 팩스 : 02-590-6335 Copyrightⓒ National Library of Korea. All rights reserved. 개인정보처리방침 사이트맵 시스템 소개 -->
FACT_CONTEXT|token=스톤 에이지|text=디지털신문 다른기관자료 검색결과제한 검색 결과 제한 자료유형 전체 (1) 일반도서 (1) 발행시기 2001-2010 (1) 주제별 예술 (1) 언어 언어불명 (1) 확인 예술 검색목록 스톤 에이지 표제/저자 스톤 에이지 / 게임타임 [편] 발행사항 게임타임 , 2001 분류기호 한국십진분류법 : 691.15 언어 언어불명 저작번호 UW20191223432 특정판찾기 판사항 판사항 정렬필드 발행년 정렬방법 내림차순 오름차순 목록수 10 15 20 50 100 확인 스톤 에이지 / 게임타임 [편] 스톤 에이지 / 게임타임 [편] 발행사항 : 게임타임 , 2001 분류기호 : 691.15 소장도서관 : 2개관 전체 선택 바구니담기 내서재담기 1 우편번호 06579 서울시 서초구 반포대로 201(반포동) 대표전화 : 02-590-6220, 02-590-0626 팩스 : 02-590-6335 Copyrightⓒ National Library of Korea. All rights reserved. 개인정보처리방침 사이트맵 시스템 소개 -->
FACT_CONTEXT|token=게임타임|text=다른기관검색 국내외 주요 기관의 자료를 한번의 질의입력 및 검색으로 원하는 자료를 확인할 수 있습니다. KERIS 종합목록 국회도서관 전체 제목 저자 발행자 발행시기 ~ 분류기호 검색 분류기호 검색 영역 분류기호명: 닫기 전체 일반도서 잡지/학술지 학위논문 멀티미디어/비도서 디지털신문 다른기관자료 검색결과제한 검색 결과 제한 자료유형 전체 (1) 일반도서 (1) 발행시기 2001-2010 (1) 주제별 예술 (1) 언어 언어불명 (1) 확인 예술 검색목록 스톤 에이지 표제/저자 스톤 에이지 / 게임타임 [편] 발행사항 게임타임 , 2001 분류기호 한국십진분류법 : 691.15 언어 언어불명 저작번호 UW20191223432 특정판찾기 판사항 판사항 정렬필드 발행년 정렬방법 내림차순 오름차순 목록수 10 15 20 50 100 확인 스톤 에이지 / 게임타임 [편] 스톤 에이지 / 게임타임 [편] 발행사항 : 게임타임 , 2001 분류기호 : 691.15 소장도서관 : 2개관 전체 선택 바구니담기 내서재담기 1 우편번호 06579 서울시 서초구 반포대로 201(반포동) 대표전화 : 02-590-
FACT_CONTEXT|token=게임타임|text=기관의 자료를 한번의 질의입력 및 검색으로 원하는 자료를 확인할 수 있습니다. KERIS 종합목록 국회도서관 전체 제목 저자 발행자 발행시기 ~ 분류기호 검색 분류기호 검색 영역 분류기호명: 닫기 전체 일반도서 잡지/학술지 학위논문 멀티미디어/비도서 디지털신문 다른기관자료 검색결과제한 검색 결과 제한 자료유형 전체 (1) 일반도서 (1) 발행시기 2001-2010 (1) 주제별 예술 (1) 언어 언어불명 (1) 확인 예술 검색목록 스톤 에이지 표제/저자 스톤 에이지 / 게임타임 [편] 발행사항 게임타임 , 2001 분류기호 한국십진분류법 : 691.15 언어 언어불명 저작번호 UW20191223432 특정판찾기 판사항 판사항 정렬필드 발행년 정렬방법 내림차순 오름차순 목록수 10 15 20 50 100 확인 스톤 에이지 / 게임타임 [편] 스톤 에이지 / 게임타임 [편] 발행사항 : 게임타임 , 2001 분류기호 : 691.15 소장도서관 : 2개관 전체 선택 바구니담기 내서재담기 1 우편번호 06579 서울시 서초구 반포대로 201(반포동) 대표전화 : 02-590-6220, 02-590-0
FACT_CONTEXT|token=게임타임|text=멀티미디어/비도서 디지털신문 다른기관자료 검색결과제한 검색 결과 제한 자료유형 전체 (1) 일반도서 (1) 발행시기 2001-2010 (1) 주제별 예술 (1) 언어 언어불명 (1) 확인 예술 검색목록 스톤 에이지 표제/저자 스톤 에이지 / 게임타임 [편] 발행사항 게임타임 , 2001 분류기호 한국십진분류법 : 691.15 언어 언어불명 저작번호 UW20191223432 특정판찾기 판사항 판사항 정렬필드 발행년 정렬방법 내림차순 오름차순 목록수 10 15 20 50 100 확인 스톤 에이지 / 게임타임 [편] 스톤 에이지 / 게임타임 [편] 발행사항 : 게임타임 , 2001 분류기호 : 691.15 소장도서관 : 2개관 전체 선택 바구니담기 내서재담기 1 우편번호 06579 서울시 서초구 반포대로 201(반포동) 대표전화 : 02-590-6220, 02-590-0626 팩스 : 02-590-6335 Copyrightⓒ National Library of Korea. All rights reserved. 개인정보처리방침 사이트맵 시스템 소개 -->
