StoneAge Waei pre-2.5 upgrade.asp preserved-capture replay — R1
SCOPE|single-Availability-confirmed-capture|2001-12-04|text+href-only|no-payload
TARGET|timestamp=20011204165711|original=http://www.waei.com.cn:80/ZHUANQU/stoneage2/tyro/upgrade.asp
REPLAY|mode=id|status=200|bytes=75141|sha256=73fde66ffb3c92261d66715f873fa9b9f54166e4443d5d29924fe137cdcb8d35|terms=石器时代,升级,2.0|hrefs=54|structural_refs=98|final=https://web.archive.org/web/20011204165711id_/http://www.waei.com.cn:80/ZHUANQU/stoneage2/tyro/upgrade.asp
EXCERPT|mode=id|text=石器时代2.0 --> --> --> 1 1 1 1 1 注册帐号 WGS如何收费 开卡储值 属性详解 升级所需经验 人物创造 基本操作 战斗系统 热键介绍 新入石器 存储肉位置 公共设施 地图一览 各岛情报 如何赚钱 家族成立 家族福利 家族管理 家族PK 宠物介绍 宠物技能 宠物邮件 宠物图鉴 骑乘宠物 新增宠物 合成讲座 物品合成列表 料理制作 料理菜单列表 装备大全 新增道具 回复系 净化系 攻击系 防御系 属性系 南岛 北岛 吉鲁岛 沙姆岛 英雄岛 转生四洞窟 经验心得 心情故事 宠物卡 石器玩具 --> --> aaaaaa aaaaaa --> --> 菜单11 菜单11 菜单11 菜单11 菜单11 --> --> 菜单13 菜单13 菜单13 菜单13 菜单13 --> --> 菜单14 菜单14 菜单14 菜单14 菜单14 华义GM信箱 网易GM信箱 客户服务信箱 文章投稿信箱 图片投稿信箱 (稿务必注明所在服务器、作者及作品名称) 升 级 所 需 经 验 以下是每个等级所需要的经验值列表： 等级 所需经验值 等级 所需经验值 等级 所需经验值 1 2 29 81000 57 1131649 2 8 30 92352 58 1211736 3 25 31 104857 59 1296000 4 62 32 118592 60 1402110 5 129 33 133633 61 1515521 6 240 34 150062 62 1636371 7 409 35 167961 63 1766022 8 656 36 187416 64 1904066 9 1000 37 208513 65 2051322 10 1464 38 231344 66 2208342 11 2073 39 256000 67 2375708 12 2856 40 282
EXCERPT|mode=id|text=石器时代2.0 --> --> --> 1 1 1 1 1 注册帐号 WGS如何收费 开卡储值 属性详解 升级所需经验 人物创造 基本操作 战斗系统 热键介绍 新入石器 存储肉位置 公共设施 地图一览 各岛情报 如何赚钱 家族成立 家族福利 家族管理 家族PK 宠物介绍 宠物技能 宠物邮件 宠物图鉴 骑乘宠物 新增宠物 合成讲座 物品合成列表 料理制作 料理菜单列表 装备大全 新增道具 回复系 净化系 攻击系 防御系 属性系 南岛 北岛 吉鲁岛 沙姆岛 英雄岛 转生四洞窟 经验心得 心情故事 宠物卡 石器玩具 --> --> aaaaaa aaaaaa --> --> 菜单11 菜单11 菜单11 菜单11 菜单11 --> --> 菜单13 菜单13 菜单13 菜单13 菜单13 --> --> 菜单14 菜单14 菜单14 菜单14 菜单14 华义GM信箱 网易GM信箱 客户服务信箱 文章投稿信箱 图片投稿信箱 (稿务必注明所在服务器、作者及作品名称) 升 级 所 需 经 验 以下是每个等级所需要的经验值列表： 等级 所需经验值 等级 所需经验值 等级 所需经验值 1 2 29 81000 57 1131649 2 8 30 92352 58 1211736 3 25 31 104857 59 1296000 4 62 32 118592 60 1402110 5 129 33 133633 61 1515521 6 240 34 150062 62 1636371 7 409 35 167961 63 1766022 8 656 36 187416 64 1904066 9 1000 37 208513 65 2051322 10 1464 38 231344 66 2208342 11 2073 39 256000 67 2375708 12 2856 40 282576 68 2554041 13 3841 41 311169 69 2744000 14 5062 4
EXCERPT|mode=id|text=石器时代2.0 --> --> --> 1 1 1 1 1 注册帐号 WGS如何收费 开卡储值 属性详解 升级所需经验 人物创造 基本操作 战斗系统 热键介绍 新入石器 存储肉位置 公共设施 地图一览 各岛情报 如何赚钱 家族成立 家族福利 家族管理 家族PK 宠物介绍 宠物技能 宠物邮件 宠物图鉴 骑乘宠物 新增宠物 合成讲座 物品合成列表 料理制作 料理菜单列表 装备大全 新增道具 回复系 净化系 攻击系 防御系 属性系 南岛 北岛 吉鲁岛 沙姆岛 英雄岛 转生四洞窟 经验心得 心情故事 宠物卡 石器玩具 --> --> aaaaaa aaaaaa --> --> 菜单11 菜单11 菜单11 菜单11 菜单11 --> --> 菜单13 菜单13 菜单13 菜单13 菜单13 --> --> 菜单14 菜单14 菜单14 菜单14 菜单14 华义GM信箱 网易GM信箱 客户服务信箱 文章投稿信箱 图片投稿信箱 (稿务必注明所在服务器、作者及作品名称) 升 级 所 需 经 验 以下是每个等级所需要的经验值列表： 等级 所需经验值 等级 所需经验值 等级 所需经验值 1 2 29 81000 57 1131649 2 8 30 92352 58 1211736 3 25 31 104857 59 1296000 4 62 32 118592 60 1402110 5 129 33 133633 61 1515521 6 240 34 150062 62 1636371 7 409 35 167961 63 1766022 8 656 36 187416 64 1904066 9 1000 37 208513 65 2051322 10 1464 38 231344 66 2208342 11 2073 39 256000 67 2375708 12 2856 40 282576
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/Style.css|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/Style.css
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/index.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/index.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/tyro/register.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/tyro/register.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/tyro/charge.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/tyro/charge.asp
REF|mode=id|strong=0|ref=/ZHUANQU/stoneage2/tyro/activate.asp|absolute=http://www.waei.com.cn:80/ZHUANQU/stoneage2/tyro/activate.asp
