SOURCE_BUNDLE_SHA256|d71e2e6766e8eac9f3fd1a8d3ab910b4b903daaf5f26f4077f07660d0102faa5
StoneAge recovered Riderman conff usage probe — R1
No NPC/template names, conff filenames, dialogue, item IDs, or original configuration rows are stored.
SCHEMA|Riderman ref -> inline conff pointer -> window/control/tuition aggregate
CONFF_CORPUS_AGGREGATE_SHA256|20c87aa00cb82aeb7bde861d900f1dc159f9794a2f9693065186578b6b2a7009
COUNT|conff_key|4
COUNT|distinct_conff_contents|1
COUNT|inline_arg|4
COUNT|refs|4
COUNT|resolved_conff|4
WINNO_PRESENT|winno=1|refs=4
WINNO_PRESENT|winno=2|refs=4
WINNO_PRESENT|winno=100|refs=4
WINNO_PRESENT|winno=110|refs=4
WINNO_PRESENT|winno=120|refs=4
WINNO_PRESENT|winno=130|refs=4
WINNO_PRESENT|winno=140|refs=4
WINNO_PRESENT|winno=1000|refs=4
WINNO_PRESENT|winno=1010|refs=4
WINNO_PRESENT|winno=1011|refs=4
WINNO_PRESENT|winno=2000|refs=4
KEY_REF|buttontype|refs=4
KEY_REF|endbutton|refs=4
KEY_REF|endwin|refs=4
KEY_REF|gotowin|refs=4
KEY_REF|letter1|refs=4
KEY_REF|letter2|refs=4
KEY_REF|letter3|refs=4
KEY_REF|letter4|refs=4
KEY_REF|message|refs=4
KEY_REF|nextpressed|refs=4
KEY_REF|prevpressed|refs=4
KEY_REF|selected|refs=4
KEY_REF|takegold|refs=4
KEY_REF|winno|refs=4
KEY_REF|wintype|refs=4
KEY_REF|yespressed|refs=4
TAKEGOLD|winno=110|value=5000|refs=4
TAKEGOLD|winno=120|value=10000|refs=4
TAKEGOLD|winno=130|value=15000|refs=4
TAKEGOLD|winno=140|value=20000|refs=4
GOTOWIN|from_winno=1|target=0|lines=4
GOTOWIN|from_winno=1|target=2|lines=4
GOTOWIN|from_winno=1|target=5|lines=4
GOTOWIN|from_winno=1|target=100|lines=4
GOTOWIN|from_winno=2|target=0|lines=4
GOTOWIN|from_winno=2|target=1000|lines=4
GOTOWIN|from_winno=2|target=2000|lines=4
GOTOWIN|from_winno=100|target=110|lines=4
GOTOWIN|from_winno=100|target=120|lines=4
GOTOWIN|from_winno=100|target=130|lines=4
GOTOWIN|from_winno=100|target=140|lines=4
GOTOWIN|from_winno=110|target=6|lines=4
GOTOWIN|from_winno=120|target=7|lines=4
GOTOWIN|from_winno=130|target=8|lines=4
GOTOWIN|from_winno=140|target=9|lines=4
GOTOWIN|from_winno=1000|target=2|lines=4
GOTOWIN|from_winno=1010|target=1011|lines=4
GOTOWIN|from_winno=1011|target=1000|lines=4
GOTOWIN|from_winno=2000|target=2|lines=4
CONTROL_KEY|winno=110|key=letter1|lines=4
CONTROL_KEY|winno=110|key=letter2|lines=4
CONTROL_KEY|winno=110|key=letter3|lines=4
CONTROL_KEY|winno=110|key=letter4|lines=4
CONTROL_KEY|winno=120|key=letter1|lines=4
CONTROL_KEY|winno=120|key=letter2|lines=4
CONTROL_KEY|winno=120|key=letter3|lines=4
CONTROL_KEY|winno=120|key=letter4|lines=4
CONTROL_KEY|winno=130|key=letter1|lines=4
CONTROL_KEY|winno=130|key=letter2|lines=4
CONTROL_KEY|winno=130|key=letter3|lines=4
CONTROL_KEY|winno=130|key=letter4|lines=4
CONTROL_KEY|winno=140|key=letter1|lines=4
CONTROL_KEY|winno=140|key=letter2|lines=4
CONTROL_KEY|winno=140|key=letter3|lines=4
CONTROL_KEY|winno=140|key=letter4|lines=4
