StoneAge recovered pet-template probe — R1
No pet names or original table rows are stored in this report.
SCHEMA_SOURCE|descendant_ENEMYTEMP_prefix_6_char_fields_plus_33_int_fields
ACTIVE_ENEMYBASE_CONFIG|./data/enemybase.txt
ENEMYBASE_FILE_COUNT|2
FILE|enemybase.txt|bytes=147750|sha256=1be7d5226798f7abaabe1f1e74aa1533fcd10e3eaf43f6497d63afa91df3e8b7|rows=988|descendant_prefix_compatible=0|active=1
FIELD_COUNT|enemybase.txt|56|988
COLUMN_PROFILE|enemybase.txt|1|integer=0|empty=0|text=988|missing=0
COLUMN_PROFILE|enemybase.txt|2|integer=0|empty=240|text=748|missing=0
COLUMN_PROFILE|enemybase.txt|3|integer=0|empty=240|text=748|missing=0
COLUMN_PROFILE|enemybase.txt|4|integer=0|empty=240|text=748|missing=0
COLUMN_PROFILE|enemybase.txt|5|integer=0|empty=324|text=664|missing=0
COLUMN_PROFILE|enemybase.txt|6|integer=0|empty=404|text=584|missing=0
COLUMN_PROFILE|enemybase.txt|7|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|8|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|9|integer=0|empty=0|text=988|missing=0
COLUMN_PROFILE|enemybase.txt|10|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|11|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|12|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|13|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|14|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|15|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|16|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|17|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|18|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|19|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|20|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|21|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|22|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|23|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|24|integer=988|empty=0|text=0|missing=0
COLUMN_PROFILE|enemybase.txt|25|integer=988|empty=0|text=0|missing=0
