StoneAge field-map three-state timeline — R1
SCOPE|2003-06-vs-2003-12-vs-preserved-2.5|derived-only|Taiwan-v1-compatibility-is-necessary-not-provenance
TW1_PROFILE|map_numbers=9286|min=2|max=32253
CORPUS|name=june2003|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=773|tw1_incompatible=222|duplicate_ids=0
CORPUS|name=dec2003|numeric_maps=1011|valid=998|invalid=13|tw1_compatible=772|tw1_incompatible=226|duplicate_ids=0
CORPUS|name=preserved25|numeric_maps=1008|valid=995|invalid=13|tw1_compatible=769|tw1_incompatible=226|duplicate_ids=0
PAIR|a=june2003|b=dec2003|common=1008|byte_identical=698|byte_different=310|only_a=0|only_b=3
PAIR_ONLY_B|a=june2003|b=dec2003|ids=8008,8100,8101
PAIR|a=dec2003|b=preserved25|common=1008|byte_identical=698|byte_different=310|only_a=3|only_b=0
PAIR_ONLY_A|a=dec2003|b=preserved25|ids=8008,8100,8101
PAIR|a=june2003|b=preserved25|common=1008|byte_identical=993|byte_different=15|only_a=0|only_b=0
COUNT|common_three|1008
LINEAGE_COUNT|code=DEC_ONLY_DIVERGENCE|maps=295
LINEAGE_COUNT|code=STABLE_ALL|maps=698
LINEAGE_COUNT|code=THREE_DISTINCT|maps=15
COMPAT_PATTERN_COUNT|pattern=C->C->C|maps=768
COMPAT_PATTERN_COUNT|pattern=C->C->I|maps=4
COMPAT_PATTERN_COUNT|pattern=C->I->C|maps=1
COMPAT_PATTERN_COUNT|pattern=I->I->I|maps=222
COMPAT_PATTERN_COUNT|pattern=X->X->X|maps=13
MAP_TIMELINE|id=100|lineage=THREE_DISTINCT|compat=I->I->I|j_sha256=97fbad0b51b7b76f9d885b623665eb1e44cd90f30c0b6a719763e38b2babcad2|d_sha256=bff0a18946f696f27563c3fedf592168048d0f0ab88b530b06a9ce0b7409c2ba|p_sha256=2456297e09861360f0fcfe48cf6ea18ef613b6b9d69d165c1b1844977bb6bfbf|j_missing=10510,10511,10515,10520,10523,10524|d_missing=10510,10511,10515,10520,10523,10524|p_missing=10510,10511,10515,10520,10523,10524,15404,15999|jd_tile_diff=322956|jd_parts_diff=87|jd_event_diff=286523|jd_total=609566|dp_tile_diff=322280|dp_parts_diff=290|dp_event_diff=286172|dp_total=608742
MAP_TIMELINE|id=101|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=d697f792aac863c4d6471bcf21f292fc98a939d2e1261b624d7ff1c5b45ec712|d_sha256=e7abd4f931cf628ad12086fc770f006e67a328b8941cd2abb36860a46f3eeeae|p_sha256=d697f792aac863c4d6471bcf21f292fc98a939d2e1261b624d7ff1c5b45ec712|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=8|jd_event_diff=35|jd_total=43|dp_tile_diff=0|dp_parts_diff=8|dp_event_diff=35|dp_total=43
MAP_TIMELINE|id=110|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=7d3e4e1dd8582268e14b3d21d0b0594c166f28062b05c8af260a6b214c41930d|d_sha256=c2890121aa58447941b45c3e5041b444f22648bcef4403cb9ab18f6adbf41b7a|p_sha256=7d3e4e1dd8582268e14b3d21d0b0594c166f28062b05c8af260a6b214c41930d|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=3|jd_total=3|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=3|dp_total=3
MAP_TIMELINE|id=116|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=73408dfea58734cd60830c11b057bc812d7cd805bf312df47552264d689e4323|d_sha256=6cf6d8ad85f612ba99b4aade79f0764c5690e9e27ee27bff517cb08f9f11dea5|p_sha256=73408dfea58734cd60830c11b057bc812d7cd805bf312df47552264d689e4323|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=0|jd_event_diff=14|jd_total=14|dp_tile_diff=0|dp_parts_diff=0|dp_event_diff=14|dp_total=14
MAP_TIMELINE|id=117|lineage=THREE_DISTINCT|compat=C->C->C|j_sha256=593f43093750e69ed83537e8659985c650da7de31d72d00e76b0cb187a690bac|d_sha256=79fe3f0bbe3016d13677c0f29aba420e647f446bf15514acfa6c4b051982e8ac|p_sha256=d14d25dc5efc60013e4d610553fd984544b20aa10dc1d2b33d0568e9b78590f0|j_missing=|d_missing=|p_missing=|jd_tile_diff=4959|jd_parts_diff=0|jd_event_diff=5812|jd_total=10771|dp_tile_diff=4959|dp_parts_diff=0|dp_event_diff=5811|dp_total=10770
MAP_TIMELINE|id=119|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=b2b68446a3b1409c04aabb780d4f8b220fbc3d4f833aa10ad43ac4424984ad02|d_sha256=2e7d9de814270ce9f2962c527b008f08bebf193a97a4b80116a385bf85d43161|p_sha256=b2b68446a3b1409c04aabb780d4f8b220fbc3d4f833aa10ad43ac4424984ad02|j_missing=|d_missing=|p_missing=|jd_tile_diff=10843|jd_parts_diff=0|jd_event_diff=10843|jd_total=21686|dp_tile_diff=10843|dp_parts_diff=0|dp_event_diff=10843|dp_total=21686
MAP_TIMELINE|id=121|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=af318cb9698727bb3d2ff781a87925f53bf3c2708318fd57cb726d634a71568e|d_sha256=5877bde6f7591775236de9af12d2d60c0ecb47496fcd7f640c2d6c17715a1300|p_sha256=af318cb9698727bb3d2ff781a87925f53bf3c2708318fd57cb726d634a71568e|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=10|jd_event_diff=32|jd_total=42|dp_tile_diff=0|dp_parts_diff=10|dp_event_diff=32|dp_total=42
MAP_TIMELINE|id=122|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=64217be4a7e96959099e8872e332cfdabcbdfd71ed9420c4fe1086ba3ee35438|d_sha256=2e8627c8cbd120cc56fe326ecdf92d40ee9160652fb3eb1bbead1f3f39eb1914|p_sha256=64217be4a7e96959099e8872e332cfdabcbdfd71ed9420c4fe1086ba3ee35438|j_missing=|d_missing=|p_missing=|jd_tile_diff=4800|jd_parts_diff=0|jd_event_diff=4874|jd_total=9674|dp_tile_diff=4800|dp_parts_diff=0|dp_event_diff=4874|dp_total=9674
MAP_TIMELINE|id=125|lineage=DEC_ONLY_DIVERGENCE|compat=C->C->C|j_sha256=716ef9b3a261fb63c92b2db763c8615d5a5fc46e2b5388ea802640c62220a7e6|d_sha256=4915a0b9df2788106836191409016932a30e19bebe219bf96dbf87bb83b8be75|p_sha256=716ef9b3a261fb63c92b2db763c8615d5a5fc46e2b5388ea802640c62220a7e6|j_missing=|d_missing=|p_missing=|jd_tile_diff=0|jd_parts_diff=8|jd_event_diff=49|jd_total=57|dp_tile_diff=0|dp_parts_diff=8|dp_event_diff=49|dp_total=57
MAP_TIMELINE|id=130|lineage=THREE_DISTINCT|compat=C->C->C|j_sha256=78943f54e634432e133ac9b9c8fe0ba74de91c27711d6ad2431f64638d5b4c30|d_sha256=f8d627b3821feddf2c4a5df8211dd7083ccbfa28563691fa9d9323e55ece05b5|p_sha256=85d710a270c6b945de21de53c9257ebaf38647cb54e77071db194cf5c5e203f3|j_missing=|d_missing=|p_missing=|jd_tile_diff=547|jd_parts_diff=0|jd_event_diff=0|jd_total=547|dp_tile_diff=1733|dp_parts_diff=53|dp_event_diff=0|dp_total=1786
MAP_TIMELINE|id=200|lineage=THREE_DISTINCT|compat=I->I->I|j_sha256=d5d9e641ece91cd15882ad4706446ef941fb603b33d355ac2e5e0ee893865f29|d_sha256=ac928ec5a4909e20c507e48d614c1b0c310aff454e3f7e3a6c42ad18521cece5|p_sha256=c578faf5cab7bc5033accdb7ec98dcf4f0e8945910f5815f25e75dcff9d83f3d|j_missing=10500,10503,10505,10521,10522,10525|d_missing=10500,10503,10505,10521,10522,10525|p_missing=10500,10503,10505,10521,10522,10525|jd_tile_diff=658282|jd_parts_diff=697|jd_event_diff=516443|jd_total=1175422|dp_tile_diff=651581|dp_parts_diff=707|dp_event_diff=515550|dp_total=1167838
