StoneAge 2000 Sina exact CGI replay — R1
SCOPE|one archived CGI HTML response|small-response-only|no-payload
TARGET|timestamp=20010126074600|filename=samap_1220.zip|original=http://games.sina.com.cn:80/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
REPLAY|status=200|bytes=6666|sha256=b46b88dfe09bba5972b17b9dd5cc061e70fbd6eaaf17f5930fb219b694758442|final=https://web.archive.org/web/20010126074600id_/http://games.sina.com.cn:80/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
HEADER|key=Content-Type|value=text/html
COUNT|route_candidates|2
ROUTE|index=1|url=http://202.106.184.193/downfiles/map_1212/samap_1220.zip
ROUTE|index=2|url=http://202.106.184.193/downfiles/map_1212
COUNT|relevant_lines|19
BODY_LINE|index=1|text=<link rel="stylesheet" href="/istyle.css">
BODY_LINE|index=2|text=<tr><td width=150 height=18 bgcolor=#ffc800 align=center class=small><a href=http://www.sina.com.cn/ class=title1>sina.com.cn</a></td>
BODY_LINE|index=3|text=<tr align=center valign=bottom><td width=60 class=small><a href=http://www.sina.com.cn/ class=title21>新浪首页</a></td><td width=7>%7C</td><td width=60 class=small><a href=http://mail.sina.com.cn/ class=title21>免费邮件</a></td><td width=7>%7C</td><td width=60 class=small><a href=http://members.sina.com.cn/ class=title21>用户注册</a></td><td width=7>%7C</td><td width=60 class=small><a href=http://home.sina.com.cn/intro/navigation.shtml class=title21>网站地图</a></td></tr>
BODY_LINE|index=4|text=<a href=http://games.sina.com.cn/zhuanqu/winwin2000/ target=_blank class=title21>
BODY_LINE|index=5|text=<A HREF="http://ad.cn.doubleclick.net/jump/games.sina.com.cn/;abr=!ie;num=64127405546789064?" target="_new"><IMG SRC="http://ad.cn.doubleclick.net/ad/games.sina.com.cn/;abr=!ie;num=64127405546789064?" border=0 height="60" width="468"></A>
BODY_LINE|index=6|text=<a href=http://newchat.sian.com.cn/love class=title21>
BODY_LINE|index=7|text=<td width=114 align=center class=small><a href=http://games.sina.com.cn/><font color=#FFD800>首页</font></a></td>
BODY_LINE|index=8|text=<td width=76 align=center class=small><a href=http://games.sina.com.cn/newgames/><font color=#FFD800>新闻动态</font></a></td>
BODY_LINE|index=9|text=<td width=9><img height=4 src=/images/ga_04.gif width=6></td><td width=76 align=center class=small><a href=http://games.sina.com.cn/downgames/littlegame/><font color=#FFD800>迷你游戏</font></a></td>
BODY_LINE|index=10|text=<td width=9><img height=4 src=/images/ga_04.gif width=6></td><td width=76 align=center class=small><a href=http://games.sina.com.cn/downgames/><font color=#FFD800>下载中心</font></a></td><td width=9><img height=4 src=/images/ga_04.gif width=6></td>
BODY_LINE|index=11|text=<td width=83 align=center class=small><a href=http://games.sina.com.cn/handbook/><font color=#FFD800>攻略秘籍</font></a></td>
BODY_LINE|index=12|text=<td width=9><img height=4 src=/images/ga_04.gif width=6></td><td width=76 align=center class=small><a href=http://games.sina.com.cn/zhuanti/><font color=#FFD800>游戏专区</font></a></td>
BODY_LINE|index=13|text=<td width=83 align=center class=small><a href=/gamemall><font color=#FFD800>游戏商城</font></a></td>
BODY_LINE|index=14|text=<li>如果发现有链接错误及文件错误，请与<A href="mailto:weidong@staff.sina.com">网站管理员</A>联系。
BODY_LINE|index=15|text=<li>欢迎为本站添加新的内容，请E-MAIL至<A href="mailto:weidong@staff.sina.com">网站管理员</A>并且注明文件内容。
BODY_LINE|index=16|text=<li><a HREF="http://202.106.184.193/downfiles/map_1212
BODY_LINE|index=17|text=/samap_1220.zip">石器时代—全地图下载</a> <font size=1 color=993300>(1410K)</FONT><br>
BODY_LINE|index=18|text=<A HREF="http://home.sina.com.cn/intro/intro.shtml" class=title21>网站简介</A> %7C <A HREF="http://members.sina.com.cn" class=title21>用户注册</A> %7C <A HREF="http://home.sina.com.cn/intro/ads.shtml" class=title21>广告服务</A> %7C <A HREF="http://home.sina.com.cn/intro/recruit.shtml" class=title21>招聘信息</A> %7C <A HREF="http://home.sina.com.cn/intro/chinesereading.shtml" class=title21>中文阅读</A> %7C <A HREF="http://richwin.sina.com.cn" class=title21>RichWin</A> %7C <a href=http://home.sina.com.cn/intro/contacts.shtml class=title21>联系方式</a> %7C <A HREF="http://home.sina.com.cn/intro/help.shtml" class=title21>帮助信息</A> %7C <A HREF="http://home.sina.com.cn/intro/lawfirm.shtml" class=title21>网站律师</A>
BODY_LINE|index=19|text=<A HREF="http://home.sina.com.cn/intro/copyright.shtml" TARGET="_blank" class=title21>版权所有</A>&nbsp;&nbsp;&nbsp;&nbsp;四通利方&nbsp;新浪网
RESOLUTION|CGI_ROUTE_VALUES_RECOVERED|classify each route before any binary request
COUNT|errors|0
EVIDENCE_BOUNDARY|this probe recovers routing HTML only; no route is treated as the target ZIP until exact bytes are separately recovered and verified.
