StoneAge recovered itemset structural probe — R1
No original item names/descriptions/function strings are stored in this report.
SOURCE_VERSION_HINT|descendant item ID token is column 15 for itemset1 and column 17 for itemset2+
ITEMSET_CONFIG|itemset3file|data/itemset.txt
ITEMSET_CONFIG|itemset4file|data/itemset.txt
ITEMSET_CONFIG|itemset5file|data/itemset.txt
ITEMSET_CONFIG|itemset6file|data/itemset.txt
ITEMSET_FILE_COUNT|2
FILE|itemset.txt|bytes=3392473|sha256=a415e78f9aab2e5ea5ca92ecb7430253f7be1ba7c876d6b0bb6d067b1b466688|rows=13252|max_cols=94|active=1|selected_id_col=17
FIELD_COUNT|itemset.txt|94|13252
ID_CANDIDATE|itemset.txt|col=15|integer=0|text=2|empty=13250|missing=0|unique=0|duplicates=0|min=None|max=None|zero=0|negative=0
ID_CANDIDATE|itemset.txt|col=17|integer=13252|text=0|empty=0|missing=0|unique=13252|duplicates=0|min=0|max=22238|zero=1|negative=0
COLUMN_PROFILE|itemset.txt|1|integer=0|text=13252|empty=0|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|2|integer=0|text=13252|empty=0|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|3|integer=0|text=13252|empty=0|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|4|integer=109|text=889|empty=12254|missing=0|unique_int=74
COLUMN_PROFILE|itemset.txt|5|integer=0|text=1|empty=13251|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|6|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|7|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|8|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|9|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|10|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|11|integer=0|text=957|empty=12295|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|12|integer=0|text=51|empty=13201|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|13|integer=0|text=51|empty=13201|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|14|integer=0|text=40|empty=13212|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|15|integer=0|text=2|empty=13250|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|16|integer=0|text=3|empty=13249|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|17|integer=13252|text=0|empty=0|missing=0|unique_int=13252
COLUMN_PROFILE|itemset.txt|18|integer=13252|text=0|empty=0|missing=0|unique_int=1401
COLUMN_PROFILE|itemset.txt|19|integer=13252|text=0|empty=0|missing=0|unique_int=1275
COLUMN_PROFILE|itemset.txt|20|integer=13252|text=0|empty=0|missing=0|unique_int=22
COLUMN_PROFILE|itemset.txt|21|integer=13252|text=0|empty=0|missing=0|unique_int=3
COLUMN_PROFILE|itemset.txt|22|integer=13252|text=0|empty=0|missing=0|unique_int=6
COLUMN_PROFILE|itemset.txt|23|integer=13252|text=0|empty=0|missing=0|unique_int=25
COLUMN_PROFILE|itemset.txt|24|integer=13235|text=0|empty=17|missing=0|unique_int=9
COLUMN_PROFILE|itemset.txt|25|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|26|integer=564|text=0|empty=12688|missing=0|unique_int=1
COLUMN_PROFILE|itemset.txt|27|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|28|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|29|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|30|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|31|integer=1848|text=0|empty=11404|missing=0|unique_int=22
COLUMN_PROFILE|itemset.txt|32|integer=1848|text=0|empty=11404|missing=0|unique_int=22
COLUMN_PROFILE|itemset.txt|33|integer=1|text=0|empty=13251|missing=0|unique_int=1
COLUMN_PROFILE|itemset.txt|34|integer=1|text=0|empty=13251|missing=0|unique_int=1
COLUMN_PROFILE|itemset.txt|35|integer=40|text=0|empty=13212|missing=0|unique_int=13
COLUMN_PROFILE|itemset.txt|36|integer=13252|text=0|empty=0|missing=0|unique_int=8
COLUMN_PROFILE|itemset.txt|37|integer=13252|text=0|empty=0|missing=0|unique_int=9
COLUMN_PROFILE|itemset.txt|38|integer=13252|text=0|empty=0|missing=0|unique_int=101
COLUMN_PROFILE|itemset.txt|39|integer=13252|text=0|empty=0|missing=0|unique_int=121
COLUMN_PROFILE|itemset.txt|40|integer=13252|text=0|empty=0|missing=0|unique_int=121
COLUMN_PROFILE|itemset.txt|41|integer=13252|text=0|empty=0|missing=0|unique_int=119
COLUMN_PROFILE|itemset.txt|42|integer=13252|text=0|empty=0|missing=0|unique_int=62
COLUMN_PROFILE|itemset.txt|43|integer=13252|text=0|empty=0|missing=0|unique_int=53
COLUMN_PROFILE|itemset.txt|44|integer=13252|text=0|empty=0|missing=0|unique_int=5
COLUMN_PROFILE|itemset.txt|45|integer=13252|text=0|empty=0|missing=0|unique_int=5
COLUMN_PROFILE|itemset.txt|46|integer=13252|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset.txt|47|integer=13252|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset.txt|48|integer=13252|text=0|empty=0|missing=0|unique_int=6
COLUMN_PROFILE|itemset.txt|49|integer=13252|text=0|empty=0|missing=0|unique_int=6
COLUMN_PROFILE|itemset.txt|50|integer=13252|text=0|empty=0|missing=0|unique_int=17
COLUMN_PROFILE|itemset.txt|51|integer=13252|text=0|empty=0|missing=0|unique_int=18
COLUMN_PROFILE|itemset.txt|52|integer=13252|text=0|empty=0|missing=0|unique_int=11
COLUMN_PROFILE|itemset.txt|53|integer=13252|text=0|empty=0|missing=0|unique_int=12
COLUMN_PROFILE|itemset.txt|54|integer=13252|text=0|empty=0|missing=0|unique_int=5
COLUMN_PROFILE|itemset.txt|55|integer=13252|text=0|empty=0|missing=0|unique_int=9
COLUMN_PROFILE|itemset.txt|56|integer=8015|text=0|empty=5237|missing=0|unique_int=146
COLUMN_PROFILE|itemset.txt|57|integer=13250|text=0|empty=2|missing=0|unique_int=4
COLUMN_PROFILE|itemset.txt|58|integer=12990|text=0|empty=262|missing=0|unique_int=36
COLUMN_PROFILE|itemset.txt|59|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|60|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|61|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|62|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|63|integer=0|text=0|empty=13252|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|64|integer=13252|text=0|empty=0|missing=0|unique_int=20
COLUMN_PROFILE|itemset.txt|65|integer=13252|text=0|empty=0|missing=0|unique_int=20
COLUMN_PROFILE|itemset.txt|66|integer=13252|text=0|empty=0|missing=0|unique_int=7
COLUMN_PROFILE|itemset.txt|67|integer=13252|text=0|empty=0|missing=0|unique_int=7
COLUMN_PROFILE|itemset.txt|68|integer=13252|text=0|empty=0|missing=0|unique_int=20
COLUMN_PROFILE|itemset.txt|69|integer=13252|text=0|empty=0|missing=0|unique_int=20
COLUMN_PROFILE|itemset.txt|70|integer=13252|text=0|empty=0|missing=0|unique_int=21
COLUMN_PROFILE|itemset.txt|71|integer=13252|text=0|empty=0|missing=0|unique_int=20
COLUMN_PROFILE|itemset.txt|72|integer=13252|text=0|empty=0|missing=0|unique_int=20
COLUMN_PROFILE|itemset.txt|73|integer=13252|text=0|empty=0|missing=0|unique_int=20
COLUMN_PROFILE|itemset.txt|74|integer=13252|text=0|empty=0|missing=0|unique_int=20
COLUMN_PROFILE|itemset.txt|75|integer=13252|text=0|empty=0|missing=0|unique_int=20
COLUMN_PROFILE|itemset.txt|76|integer=13252|text=0|empty=0|missing=0|unique_int=10
COLUMN_PROFILE|itemset.txt|77|integer=13243|text=0|empty=9|missing=0|unique_int=13
COLUMN_PROFILE|itemset.txt|78|integer=13252|text=0|empty=0|missing=0|unique_int=6
COLUMN_PROFILE|itemset.txt|79|integer=13252|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset.txt|80|integer=13252|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset.txt|81|integer=13252|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset.txt|82|integer=13252|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset.txt|83|integer=13252|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset.txt|84|integer=13252|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset.txt|85|integer=0|text=12175|empty=1077|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|86|integer=13216|text=0|empty=36|missing=0|unique_int=186
COLUMN_PROFILE|itemset.txt|87|integer=0|text=11266|empty=1986|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|88|integer=12887|text=0|empty=365|missing=0|unique_int=172
COLUMN_PROFILE|itemset.txt|89|integer=0|text=3852|empty=9400|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|90|integer=5511|text=0|empty=7741|missing=0|unique_int=134
COLUMN_PROFILE|itemset.txt|91|integer=0|text=8512|empty=4740|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|92|integer=10225|text=0|empty=3027|missing=0|unique_int=117
COLUMN_PROFILE|itemset.txt|93|integer=0|text=7816|empty=5436|missing=0|unique_int=0
COLUMN_PROFILE|itemset.txt|94|integer=10778|text=0|empty=2474|missing=0|unique_int=96
FILE|itemset0710.txt|bytes=3668487|sha256=6d6d63fda59c6bda2f239fe18c9361b5c9da18c84f678b7cc95bde24544292fb|rows=13910|max_cols=94|active=0|selected_id_col=17
FIELD_COUNT|itemset0710.txt|94|13910
ID_CANDIDATE|itemset0710.txt|col=15|integer=0|text=2|empty=13908|missing=0|unique=0|duplicates=0|min=None|max=None|zero=0|negative=0
ID_CANDIDATE|itemset0710.txt|col=17|integer=13910|text=0|empty=0|missing=0|unique=13910|duplicates=0|min=0|max=22238|zero=1|negative=0
COLUMN_PROFILE|itemset0710.txt|1|integer=0|text=13910|empty=0|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|2|integer=0|text=13910|empty=0|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|3|integer=0|text=13910|empty=0|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|4|integer=121|text=1043|empty=12746|missing=0|unique_int=84
COLUMN_PROFILE|itemset0710.txt|5|integer=0|text=128|empty=13782|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|6|integer=0|text=0|empty=13910|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|7|integer=0|text=0|empty=13910|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|8|integer=0|text=0|empty=13910|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|9|integer=0|text=0|empty=13910|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|10|integer=0|text=0|empty=13910|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|11|integer=0|text=1081|empty=12829|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|12|integer=0|text=219|empty=13691|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|13|integer=0|text=219|empty=13691|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|14|integer=0|text=40|empty=13870|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|15|integer=0|text=2|empty=13908|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|16|integer=0|text=3|empty=13907|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|17|integer=13910|text=0|empty=0|missing=0|unique_int=13910
COLUMN_PROFILE|itemset0710.txt|18|integer=13910|text=0|empty=0|missing=0|unique_int=1667
COLUMN_PROFILE|itemset0710.txt|19|integer=13910|text=0|empty=0|missing=0|unique_int=1278
COLUMN_PROFILE|itemset0710.txt|20|integer=13910|text=0|empty=0|missing=0|unique_int=32
COLUMN_PROFILE|itemset0710.txt|21|integer=13910|text=0|empty=0|missing=0|unique_int=3
COLUMN_PROFILE|itemset0710.txt|22|integer=13909|text=0|empty=1|missing=0|unique_int=7
COLUMN_PROFILE|itemset0710.txt|23|integer=13910|text=0|empty=0|missing=0|unique_int=25
COLUMN_PROFILE|itemset0710.txt|24|integer=13884|text=0|empty=26|missing=0|unique_int=9
COLUMN_PROFILE|itemset0710.txt|25|integer=0|text=0|empty=13910|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|26|integer=664|text=0|empty=13246|missing=0|unique_int=1
COLUMN_PROFILE|itemset0710.txt|27|integer=0|text=0|empty=13910|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|28|integer=0|text=0|empty=13910|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|29|integer=0|text=0|empty=13910|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|30|integer=142|text=0|empty=13768|missing=0|unique_int=3
COLUMN_PROFILE|itemset0710.txt|31|integer=11160|text=0|empty=2750|missing=0|unique_int=24
COLUMN_PROFILE|itemset0710.txt|32|integer=11160|text=0|empty=2750|missing=0|unique_int=24
COLUMN_PROFILE|itemset0710.txt|33|integer=61|text=0|empty=13849|missing=0|unique_int=20
COLUMN_PROFILE|itemset0710.txt|34|integer=44|text=0|empty=13866|missing=0|unique_int=14
COLUMN_PROFILE|itemset0710.txt|35|integer=220|text=0|empty=13690|missing=0|unique_int=46
COLUMN_PROFILE|itemset0710.txt|36|integer=13902|text=0|empty=8|missing=0|unique_int=8
COLUMN_PROFILE|itemset0710.txt|37|integer=13902|text=0|empty=8|missing=0|unique_int=10
COLUMN_PROFILE|itemset0710.txt|38|integer=13910|text=0|empty=0|missing=0|unique_int=120
COLUMN_PROFILE|itemset0710.txt|39|integer=13910|text=0|empty=0|missing=0|unique_int=134
COLUMN_PROFILE|itemset0710.txt|40|integer=13910|text=0|empty=0|missing=0|unique_int=134
COLUMN_PROFILE|itemset0710.txt|41|integer=13910|text=0|empty=0|missing=0|unique_int=129
COLUMN_PROFILE|itemset0710.txt|42|integer=13910|text=0|empty=0|missing=0|unique_int=81
COLUMN_PROFILE|itemset0710.txt|43|integer=13910|text=0|empty=0|missing=0|unique_int=71
COLUMN_PROFILE|itemset0710.txt|44|integer=13910|text=0|empty=0|missing=0|unique_int=22
COLUMN_PROFILE|itemset0710.txt|45|integer=13910|text=0|empty=0|missing=0|unique_int=22
COLUMN_PROFILE|itemset0710.txt|46|integer=13910|text=0|empty=0|missing=0|unique_int=9
COLUMN_PROFILE|itemset0710.txt|47|integer=13910|text=0|empty=0|missing=0|unique_int=9
COLUMN_PROFILE|itemset0710.txt|48|integer=13910|text=0|empty=0|missing=0|unique_int=8
COLUMN_PROFILE|itemset0710.txt|49|integer=13910|text=0|empty=0|missing=0|unique_int=8
COLUMN_PROFILE|itemset0710.txt|50|integer=13910|text=0|empty=0|missing=0|unique_int=19
COLUMN_PROFILE|itemset0710.txt|51|integer=13910|text=0|empty=0|missing=0|unique_int=20
COLUMN_PROFILE|itemset0710.txt|52|integer=13910|text=0|empty=0|missing=0|unique_int=14
COLUMN_PROFILE|itemset0710.txt|53|integer=13910|text=0|empty=0|missing=0|unique_int=15
COLUMN_PROFILE|itemset0710.txt|54|integer=13908|text=0|empty=2|missing=0|unique_int=5
COLUMN_PROFILE|itemset0710.txt|55|integer=13908|text=0|empty=2|missing=0|unique_int=9
COLUMN_PROFILE|itemset0710.txt|56|integer=8195|text=0|empty=5715|missing=0|unique_int=163
COLUMN_PROFILE|itemset0710.txt|57|integer=13901|text=0|empty=9|missing=0|unique_int=6
COLUMN_PROFILE|itemset0710.txt|58|integer=13623|text=0|empty=287|missing=0|unique_int=40
COLUMN_PROFILE|itemset0710.txt|59|integer=14|text=0|empty=13896|missing=0|unique_int=5
COLUMN_PROFILE|itemset0710.txt|60|integer=15|text=0|empty=13895|missing=0|unique_int=4
COLUMN_PROFILE|itemset0710.txt|61|integer=30|text=0|empty=13880|missing=0|unique_int=5
COLUMN_PROFILE|itemset0710.txt|62|integer=1|text=0|empty=13909|missing=0|unique_int=1
COLUMN_PROFILE|itemset0710.txt|63|integer=0|text=0|empty=13910|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|64|integer=13910|text=0|empty=0|missing=0|unique_int=22
COLUMN_PROFILE|itemset0710.txt|65|integer=13910|text=0|empty=0|missing=0|unique_int=21
COLUMN_PROFILE|itemset0710.txt|66|integer=13910|text=0|empty=0|missing=0|unique_int=12
COLUMN_PROFILE|itemset0710.txt|67|integer=13910|text=0|empty=0|missing=0|unique_int=11
COLUMN_PROFILE|itemset0710.txt|68|integer=13910|text=0|empty=0|missing=0|unique_int=23
COLUMN_PROFILE|itemset0710.txt|69|integer=13910|text=0|empty=0|missing=0|unique_int=22
COLUMN_PROFILE|itemset0710.txt|70|integer=13910|text=0|empty=0|missing=0|unique_int=22
COLUMN_PROFILE|itemset0710.txt|71|integer=13910|text=0|empty=0|missing=0|unique_int=21
COLUMN_PROFILE|itemset0710.txt|72|integer=13910|text=0|empty=0|missing=0|unique_int=22
COLUMN_PROFILE|itemset0710.txt|73|integer=13910|text=0|empty=0|missing=0|unique_int=21
COLUMN_PROFILE|itemset0710.txt|74|integer=13910|text=0|empty=0|missing=0|unique_int=22
COLUMN_PROFILE|itemset0710.txt|75|integer=13910|text=0|empty=0|missing=0|unique_int=21
COLUMN_PROFILE|itemset0710.txt|76|integer=13910|text=0|empty=0|missing=0|unique_int=13
COLUMN_PROFILE|itemset0710.txt|77|integer=13899|text=0|empty=11|missing=0|unique_int=15
COLUMN_PROFILE|itemset0710.txt|78|integer=13910|text=0|empty=0|missing=0|unique_int=6
COLUMN_PROFILE|itemset0710.txt|79|integer=13910|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset0710.txt|80|integer=13910|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset0710.txt|81|integer=13910|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset0710.txt|82|integer=13910|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset0710.txt|83|integer=13910|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset0710.txt|84|integer=13910|text=0|empty=0|missing=0|unique_int=2
COLUMN_PROFILE|itemset0710.txt|85|integer=0|text=12668|empty=1242|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|86|integer=13868|text=0|empty=42|missing=0|unique_int=189
COLUMN_PROFILE|itemset0710.txt|87|integer=0|text=11664|empty=2246|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|88|integer=13443|text=0|empty=467|missing=0|unique_int=175
COLUMN_PROFILE|itemset0710.txt|89|integer=0|text=4055|empty=9855|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|90|integer=5879|text=0|empty=8031|missing=0|unique_int=136
COLUMN_PROFILE|itemset0710.txt|91|integer=0|text=8586|empty=5324|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|92|integer=10466|text=0|empty=3444|missing=0|unique_int=117
COLUMN_PROFILE|itemset0710.txt|93|integer=0|text=7825|empty=6085|missing=0|unique_int=0
COLUMN_PROFILE|itemset0710.txt|94|integer=11198|text=0|empty=2712|missing=0|unique_int=96
FILE_ID_COMPARE|itemset.txt|itemset0710.txt|a_ids=13252|b_ids=13910|intersection=13252|a_only=0|b_only=658|same_field_shape=0
