StoneAge recovered server EXP probe — R1
No original EXP table payload is stored in this report.
EXP_VALUE_SEMANTICS|server_LoadEXP_second_token_per_level_required_experience
EXP_SHA256|567569dce769ef6a2ae282297890bb5619cbb418acf2987a8b00062e0e137240
EXP_BYTES|2368
EXP_ROWS|199
MALFORMED_ROWS|0
SEQUENTIAL_NUMERIC_LABELS|0
EXP_MIN|0
EXP_MAX|91325585
EXP_DECREASE_TRANSITIONS|0
EXP_EQUAL_TRANSITIONS|0
CUMULATIVE_TO_LAST_ROW|5951159201
SETUP|USEREXP|data/exp.txt
SETUP|MAXLEVEL|160
SETUP|LEVEL|150
SETUP|REVLEVEL|1
SETUP|CHARTRANS|6
SETUP|PETTRANS|2
LEVEL_SAMPLE|1|need=0|cumulative=0
LEVEL_SAMPLE|2|need=2|cumulative=2
LEVEL_SAMPLE|3|need=6|cumulative=8
LEVEL_SAMPLE|5|need=37|cumulative=63
LEVEL_SAMPLE|10|need=344|cumulative=1000
LEVEL_SAMPLE|20|need=2968|cumulative=16000
LEVEL_SAMPLE|30|need=10272|cumulative=81000
LEVEL_SAMPLE|40|need=24656|cumulative=256000
LEVEL_SAMPLE|50|need=48520|cumulative=625000
LEVEL_SAMPLE|60|need=84264|cumulative=1296000
LEVEL_SAMPLE|70|need=189958|cumulative=2744000
LEVEL_SAMPLE|80|need=353126|cumulative=5461333
LEVEL_SAMPLE|90|need=655680|cumulative=10497600
LEVEL_SAMPLE|100|need=1256663|cumulative=20000000
LEVEL_SAMPLE|110|need=2614754|cumulative=39042667
LEVEL_SAMPLE|120|need=6550125|cumulative=82944000
LEVEL_SAMPLE|130|need=68687119|cumulative=525610000
LEVEL_SAMPLE|140|need=70858959|cumulative=1224160000
LEVEL_SAMPLE|150|need=73615599|cumulative=1946730000
LEVEL_SAMPLE|160|need=76421039|cumulative=2696210000
LEVEL_SAMPLE|180|need=83434319|cumulative=4291650000
LEVEL_SAMPLE|199|need=91325585|cumulative=5951159201
GROWTH_RATIO|10|20|8.627907
GROWTH_RATIO|20|40|8.307278
GROWTH_RATIO|40|60|3.417586
GROWTH_RATIO|60|80|4.190710
GROWTH_RATIO|80|100|3.558682
GROWTH_RATIO|100|120|5.212316
GROWTH_RATIO|120|140|10.817955
GROWTH_RATIO|140|160|1.078495
