SOURCE_BUNDLE_SHA256|d71e2e6766e8eac9f3fd1a8d3ab910b4b903daaf5f26f4077f07660d0102faa5
StoneAge recovered NPC/world-content graph probe — R1
No NPC names, dialogue, concrete arguments, coordinates, or original rows are stored in this report.
SCHEMA|recursive magic-file scan -> templates -> create refs -> map-floor validation
CONFIG|npcdir|data/npc
CONFIG|filesearchnum|8192
CONFIG|npctemplatenum|256
CONFIG|npccreatenum|8192
CORPUS_AGGREGATE_SHA256|828d3058165375473dae58762f4e7d7a66d3f48c2a9d907c95c780228875ace1
COUNT|create_blocks_effective_map_valid|4985
COUNT|create_blocks_missing_floor|0
COUNT|create_blocks_pre_map_valid|4985
COUNT|create_blocks_raw|4985
COUNT|create_blocks_with_duplicate_template_ref|30
COUNT|create_ignoreinvincible_nonzero|4102
COUNT|create_magic_files|187
COUNT|create_refs_to_duplicate_template_name|30
COUNT|create_refs_with_argument|4825
COUNT|create_resolved_refs_over_8|0
COUNT|create_template_refs_resolved|4985
COUNT|create_template_refs_total|4985
COUNT|create_unresolved_template_refs|0
COUNT|create_with_born|4985
COUNT|create_with_borncorner|4083
COUNT|create_with_move|744
COUNT|duplicate_template_names_referenced|3
COUNT|npc_files_total|2205
COUNT|server_map_files_scanned|723
COUNT|server_map_ids|712
COUNT|template_blocks|131
COUNT|template_duplicate_extra_blocks|15
COUNT|template_duplicate_name_values|8
COUNT|template_magic_files|49
COUNT|template_named_blocks|131
COUNT|template_unique_name_values|116
COUNT|template_with_direct_func_override|0
COUNT|template_with_functionset|130
COUNT|template_with_item_rows|0
COUNT|unique_effective_floor_candidates|633
MAGIC_EXTENSION|create|.create|187
MAGIC_EXTENSION|template|.template|46
MAGIC_EXTENSION|template|.templete|2
MAGIC_EXTENSION|template|<none>|1
FLOOR_RANGE|min=40|max=32021
FUNCTIONSET|<none>|1
FUNCTIONSET|Action|1
FUNCTIONSET|Airplane|1
FUNCTIONSET|Bankman|1
FUNCTIONSET|BlackSmith|1
FUNCTIONSET|BodyLan|2
FUNCTIONSET|Box|1
FUNCTIONSET|Bus|1
FUNCTIONSET|Charm|1
FUNCTIONSET|CheckMan|3
FUNCTIONSET|Class01|1
FUNCTIONSET|Dengon|1
FUNCTIONSET|Door|3
FUNCTIONSET|Doorman|1
FUNCTIONSET|Duelranking|1
FUNCTIONSET|ExChangeMan|4
FUNCTIONSET|FMPKCallMan|1
FUNCTIONSET|FMPKMan|1
FUNCTIONSET|FMWarpMan|1
FUNCTIONSET|Familyman|1
FUNCTIONSET|FmDengon|1
FUNCTIONSET|FmHealer|1
FUNCTIONSET|FmLetter|1
FUNCTIONSET|Gun|1
FUNCTIONSET|Healer|1
FUNCTIONSET|Identifier|1
FUNCTIONSET|ItemShop|2
FUNCTIONSET|Janken|1
FUNCTIONSET|Keyman|1
FUNCTIONSET|LuckyMan|1
FUNCTIONSET|ManorSman|1
FUNCTIONSET|Mic|1
FUNCTIONSET|Movewall|1
FUNCTIONSET|Msg|1
FUNCTIONSET|Msg2|1
FUNCTIONSET|NPCEnemy|52
FUNCTIONSET|Oldman|1
FUNCTIONSET|PetShop|4
FUNCTIONSET|PetSkillShop|4
FUNCTIONSET|PoolItemShop|1
FUNCTIONSET|Quiz|4
FUNCTIONSET|Raceman|1
FUNCTIONSET|Riderman|1
FUNCTIONSET|RoomAdmin|1
FUNCTIONSET|SavePoint|1
FUNCTIONSET|Scheduleman|1
FUNCTIONSET|Ship|1
FUNCTIONSET|SignBoard|1
FUNCTIONSET|StepSwitch|1
FUNCTIONSET|Temple|1
FUNCTIONSET|TimeMan|1
FUNCTIONSET|TownPeople|1
FUNCTIONSET|TranserMan|2
FUNCTIONSET|VipShop|1
FUNCTIONSET|Warp|1
FUNCTIONSET|WarpMan|1
FUNCTIONSET|WindowHealer|1
FUNCTIONSET|Windowman|1
FUNCTIONSET|transmigration|3
RESOLVED_REFS_PER_CREATE|1|4985
