StoneAge 2.5 shiqi.club client-package mirror trace — R1
SCOPE|exact-mirror-url+wayback-html|text/image-url-only|no-image-body|no-game-payload
PAGE|label=live:0|status=200|bytes=45975|sha256=18a8864bcecb4acf79402d9b5a2cbf56b84e6f64f645dafb1e571b19a27780c0|encoding=utf-8|title=石器周边收藏客户端礼包篇（六）2.5精灵王传说版-石器资讯-石器俱乐部 - 石器时代俱乐部 %7C 重生石器时代私服 %7C 石器时代放置冒险|tokens=2.5精灵王传说,客户端礼包,WGS,新手包,简装,精灵王|attrs=65|final=https://www.shiqi.club/shiqi2712.html
TEXT|label=live:0|value=石器周边收藏客户端礼包篇（六）2.5精灵王传说版-石器资讯-石器俱乐部 - 石器时代俱乐部 %7C 重生石器时代私服 %7C 石器时代放置冒险 首页 攻略 宠物 石器SF 华义 疯狂原始人 韩服 新石器 觉醒 宠物世界 放置 起源 石器M 世界 华义石器任务 %7C 创天石器攻略 %7C 台服石器任务 %7C 石器地图大全 %7C 石器合成大全 %7C 石器料理大全 %7C 石器精灵咒术 %7C 石器素材大全 %7C 石器宠物数据 %7C 宠物图鉴 石器宠物骑乘 %7C 石器宠物技能 %7C 石器村庄购物 %7C 石器历史版本 %7C 石器时代起源 %7C 石器时代世界 %7C 新石器时代 %7C 石器时代觉醒 %7C 重生石器时代 %7C 疯狂原始人 石器周边收藏客户端礼包篇（六）2.5精灵王传说版 网站编辑 ⋅ 2020-07-06 ⋅ 47813 阅读 ⋅ 石器资讯 我又来更新，今天呢继续延续版本客户端 礼包 的介绍，来到 2.5 精灵 王 传说 版本 这个版本算是石器最巅峰的一个版本了，老玩家尚未弃坑，新玩家蜂拥而至，当时各大交易线路都人满为患，在交易线掉线了往往要重复登录半小时或者更久的时间 2.5 开启了天空 任务 ，迎来了转宠，这个所有石器玩家都经历过的痛苦回忆——打灵石，那记录点占满了被飞的倒霉蛋们。 好了，说回客户端，在 2.5 时期华义出台了非常多封面的新手包，也是我最喜欢的一系列新手包了，这个时期推出的还有延年益寿包和春满乾坤包，和大1法1师的 礼包 ，请大家与我一睹为快 以上就是2,5时期的新手包了，说起我为什么喜欢收集客户端呢，因为大盒子给我感觉更像是一个“物件”，可以摆放在那里观赏，便于展示。 这俩都介绍过了，不再赘述啦 2.0时期出过一个WGS的橙色礼盒，而 2.5 时期又出了一个绿色的 同时还有简装版的客户端包装 好啦，大家是否也喜欢这一系列新手包呢，欢迎留言讨论 Tags： 新闻 - THE END - 友情链接 石器时代俱乐部 %7C 石器时代M %7C 石器时代中文网 %7C StoneAgeM %7C WeLoveSa %7C 石器攻略 %7C 石器资料站 %7C 石器时代资料站 %7C 石器时代大百科 石器百科网 石器时代2.5精灵王传说 石器时代8.5魔域大冒险 华义石器时代(客户端,已停运) 重生石器时代(创天互娱) 其他资料 华义石器时代,石器单机版 华义石器时代,石器宠物 华义石器时代,石器料理 石器时代2,原始部落 新石器时代(手游) 石器时代觉醒(手游+客户端) 石器时代M(手游,已停运) 石器时代世界(手游,已停运) 石器时代起源(手游,已停运) PREV 石器时代周边收藏客户端礼包篇（七）3.0伊甸新大陆 NEXT 石器时代周边收藏公仔篇（七）机暴收藏 相关文章 《石器时代8.0》新版上线推出「宠物装备」 【台北电玩展】《石器时代》第一大奖小女孩50 元扭中 《石器时代》5 周年庆活动开跑 《石器时代》推出新周边「暴龙娃娃」 将举办巡回首卖会 《石器时代》全民狩猎大赛起跑「布里萨尔」重出江湖 《石器时代》「石头转蛋乐」今日起跑 《石器时代》系列活动登场 《石器时代》9 / 19 高雄网聚制作人现身和玩家对谈 热门阅读 《石器时代》起源，台/港/澳/东南亚混服（亚服）石器时代下载 《石器时代：起源》绑定账号&绑定其他设备介绍 【石器时代8.0】练极品人 1.82任务详细说明 石器时代PK必看！石器里人物属性与骑宠属性等相关问题 石器时代起源，下载安装 代码角度分析石器时代宠物成长转生 友情链接 石器时代俱乐部 石器时代M 石器时代中文网 StoneAgeM WeLoveSa石器时代资讯网 石器时代2大百科 石器百科网 石器时代2.5精灵王传说 石器时代8.5魔域大冒险 石器时代superfans 石器173资料站 其他资料 华义石器时代,石器单机版 华义石器时代,石器宠物 华义石器时代,石器料理 华义石器时代,任务大全 石器时代2,原始部落 新石器时代(手游) 石器时代觉醒(手游+客户端) 石器时代宠物世界(放置手游) 石器时代M(手游,已停运) 石器时代世界(手游,已停运) 石器时代起源(手游,已停运) ©2026 Copyright Your www.ShiQi.Club Rights Reserved.免责声明：本文转载自网络作者，不代表本站的观点和立场。石器觉醒百科石器时代发布网资料站俱乐部,石器时代重生,石器重生 各类新石器时代攻觉醒略资料站_经典回合制网游《石器时代》你我的记忆，本站资料源于网络。 首页 攻略 宠物 石器SF 华义 疯狂原始人 韩服 新石器 觉醒 宠物世界 放置 起源 石器M 世界 搜索 搜索 最新推荐 石器周边收藏——客户端礼包篇（十四终章）最后的版本纪念 石器周边收藏——客户端礼包篇（十二）7.5精灵的召唤 石器时代5.0宠物进化史客户端礼包 石器时代7.0石头就业所客户端礼包 石器时代6.0海贼王遗迹客户端礼包 石器时代周边收藏石器客户端礼包篇（四）1.82时期新手包 石器时代4.0新九大家族客户端礼包 石器时代周边收藏，石器客户端礼包篇（三）春满乾坤包 石器时代周边收藏——用户端礼包篇（二）养羊得益包 【石器时代周边收藏】之公仔篇（三）人形公仔套装 推荐标签 新闻 石器时代世界 任务 攻略 石器时代 宠物 韩服 复刻版 初学者任务 普通 装备 合成 地属性 火属性 stoneageworld
ATTR|label=live:0|order=1|value=/zb_users/upload/favicon.ico
ATTR|label=live:0|order=2|value=/zb_users/upload/apple.png
ATTR|label=live:0|order=3|value=/zb_users/upload/2024/03/20240321092526171098432642785.png
ATTR|label=live:0|order=4|value=./renwu/images_btn/index_top.jpg
ATTR|label=live:0|order=5|value=/shiqi6340.html
ATTR|label=live:0|order=6|value=/shiqi6168.html
ATTR|label=live:0|order=7|value=/renwu/images_btn/index_top.jpg
ATTR|label=live:0|order=8|value=//www.shiqi.club/AD/2025/bao1.webp
ATTR|label=live:0|order=9|value=//www.shiqi.club/AD/2025/lubi1.webp
ATTR|label=live:0|order=10|value=/zb_users/upload/2020/11/20201115214120_55326.jpg
ATTR|label=live:0|order=11|value=/zb_users/upload/2020/11/20201115214121_50470.jpg
ATTR|label=live:0|order=12|value=/zb_users/upload/2020/11/20201115214122_56010.jpg
ATTR|label=live:0|order=13|value=/zb_users/upload/2020/11/20201115214123_96322.jpg
ATTR|label=live:0|order=14|value=/zb_users/upload/2020/11/20201115214123_30074.jpg
ATTR|label=live:0|order=15|value=/zb_users/upload/2020/11/20201115214124_63308.jpg
ATTR|label=live:0|order=16|value=/zb_users/upload/2020/11/20201115214125_59487.jpg
ATTR|label=live:0|order=17|value=/zb_users/upload/2020/11/20201115214125_40259.jpg
ATTR|label=live:0|order=18|value=/zb_users/upload/2020/11/20201115214126_94169.jpg
ATTR|label=live:0|order=19|value=/zb_users/upload/2020/11/20201115214127_96292.jpg
ATTR|label=live:0|order=20|value=/zb_users/upload/2020/11/20201115214128_85742.jpg
ATTR|label=live:0|order=21|value=//www.shiqi.club/AD/2025/ma1.webp
ATTR|label=live:0|order=22|value=//www.shiqi.club/AD/2025/moshou1.webp
ATTR|label=live:0|order=23|value=https://www.shiqim.com/
ATTR|label=live:0|order=24|value=https://www.shiqim.com.cn/
ATTR|label=live:0|order=25|value=https://www.stoneagem.com.cn/
ATTR|label=live:0|order=26|value=https://stoneage.sqsdsf.com/
ATTR|label=live:0|order=27|value=https://www.stoneage2.cn/
ATTR|label=live:0|order=28|value=./shiqi3554.html
ATTR|label=live:0|order=29|value=https://www.shiqi.club/AD/ADgg1.png
ATTR|label=live:0|order=30|value=http://www.stoneagem.com.cn/zb_users/upload/2020/05/20200529111626159072218633049.webp
ATTR|label=live:0|order=31|value=/shiqi2711.html
ATTR|label=live:0|order=32|value=/shiqi2713.html
ATTR|label=live:0|order=33|value=/shiqi3923.html
ATTR|label=live:0|order=34|value=/shiqi3925.html
ATTR|label=live:0|order=35|value=/shiqi3924.html
ATTR|label=live:0|order=36|value=/shiqi3918.html
ATTR|label=live:0|order=37|value=/shiqi3922.html
ATTR|label=live:0|order=38|value=/shiqi3920.html
ATTR|label=live:0|order=39|value=/shiqi3921.html
ATTR|label=live:0|order=40|value=/shiqi3919.html
ATTR|label=live:0|order=41|value=/zb_users/theme/yk_news_info/plugin/img/imageloading.gif
ATTR|label=live:0|order=42|value=/zb_users/theme/yk_news_info/plugin/img/poster_okclose.png
ATTR|label=live:0|order=43|value=/zb_users/theme/yk_news_info/plugin/img/poster_zw.png
ATTR|label=live:0|order=44|value=/AD/pet008.jpg
ATTR|label=live:0|order=45|value=/AD/pet007.jpg
ATTR|label=live:0|order=46|value=/AD/pet005.jpg
ATTR|label=live:0|order=47|value=/AD/pet006.jpg
ATTR|label=live:0|order=48|value=/shiqi542.html
ATTR|label=live:0|order=49|value=/shiqi559.html
ATTR|label=live:0|order=50|value=/shiqi322.html
ATTR|label=live:0|order=51|value=/shiqi1450.html
ATTR|label=live:0|order=52|value=/shiqi436.html
ATTR|label=live:0|order=53|value=/shiqi502.html
ATTR|label=live:0|order=54|value=https://www.shiqi.club/
ATTR|label=live:0|order=55|value=/zb_users/theme/yk_news_info/static/image/close.png
ATTR|label=live:0|order=56|value=/shiqi2608.html
ATTR|label=live:0|order=57|value=/shiqi2609.html
ATTR|label=live:0|order=58|value=/shiqi2598.html
ATTR|label=live:0|order=59|value=/shiqi2596.html
ATTR|label=live:0|order=60|value=/shiqi2597.html
ATTR|label=live:0|order=61|value=/shiqi2714.html
ATTR|label=live:0|order=62|value=/shiqi2599.html
ATTR|label=live:0|order=63|value=/shiqi2590.html
ATTR|label=live:0|order=64|value=/shiqi2589.html
ATTR|label=live:0|order=65|value=/shiqi2588.html
CDX|target=https://www.shiqi.club/shiqi2712.html|status=200|rows=4|bytes=579|sha256=ac627d7694db4e4cf3acd6a284134f7738cdd75bcc3346e9a22e4fd4dec899df|final=https://web.archive.org/cdx/search/cdx?url=https%3A%2F%2Fwww.shiqi.club%2Fshiqi2712.html&matchType=exact&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength%2Credirect&from=2019&to=2026&limit=500
CDX_ROW|timestamp=20220121080853|original=http://www.shiqi.club/shiqi2712.html|status=200|mime=text/html|length=8084|digest=55UH56NR7FR4Q7JQZKQL6OV6M72RWN45|redirect=
CDX_ROW|timestamp=20230201090909|original=https://www.shiqi.club/shiqi2712.html|status=200|mime=text/html|length=9006|digest=NR3C64I5QF6UIJBBWUWX3SGBSRCLD2QV|redirect=
CDX_ROW|timestamp=20230610041029|original=https://www.shiqi.club/shiqi2712.html|status=200|mime=text/html|length=9280|digest=LGT7S34OKJJJ56YQLXVDBU2DSSTJKSIE|redirect=
