StoneAge Hananet exact menu-page probe — R1
SCOPE|transient-html|hash-sparse-text-links-only|no-client-binary-download
COUNT|pages|10
COUNT|errors|0
COUNT|fetched|10
PAGE|page=1|timestamp=20010118211100|bytes=6492|sha256=781f293c4d254a1dc25a3483bec1961b54106ef267224e00422532311649cddd|url=http://stoneage.hananet.net/1.htm
TEXT|page=1|value=스톤에이지는 유저들간의 교류를 위해 총 5명의 파티를 만들 수 있고, 서로 명함을 주고받는
TEXT|page=1|value=자신의 애완동물과 친구과 될 것입니다. 스톤에이지는 전투를 위주로
LINK|page=1|tag=a|attr=href|target=http://stoneage.hananet.net/1.htm|anchor=
LINK|page=1|tag=a|attr=href|target=http://stoneage.hananet.net/2.htm|anchor=
LINK|page=1|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAD|anchor=
LINK|page=1|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAF|anchor=
LINK|page=1|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAN|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/1.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_01.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_02.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_03.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_04.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_05.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_06.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_07.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_08.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_09.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_10.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_11.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_12.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_13.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_14.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/pa1.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/pa2.gif|anchor=
LINK|page=1|tag=img|attr=src|target=http://stoneage.hananet.net/img/patrn05b.gif|anchor=
PAGE|page=2|timestamp=20010226185448|bytes=11109|sha256=dd2e74d7d5d8c55edbef77cde4c75ea7653c6d026c737e6c199f7a548ccea1ac|url=http://stoneage.hananet.net/2.htm
TEXT|page=2|value=2. 서버 선택 화면에서 [종료]를 클릭하면 STONEAGE를 종료합니다.
TEXT|page=2|value=2. 스톤에이지를 실행시킵
TEXT|page=2|value=2. 스톤에이지의 CD를 CD-ROM에 넣어 주십시오.
TEXT|page=2|value=3. CD가 들어가면 자동적으로 설치 메뉴가 나옵니다.
TEXT|page=2|value=3. Stoneage 실행하기’버튼을 클릭합니다. ID NUMBER와 패스워드를 각각 [ID NUMBER] [PASSWORD]에 입력하고 OK버튼을 누릅니다.
TEXT|page=2|value=4. 화면의 지시에 따라 설치하여 주십시오.
TEXT|page=2|value=5. Setup방법을 선택할 때 특별한 문제가 없으면 ‘표준’을 선택하여 주십시오.
TEXT|page=2|value=스톤에이지의 동작에는 Direct X 6.1이 필요합니다.
LINK|page=2|tag=a|attr=href|target=http://stoneage.hananet.net/1.htm|anchor=
LINK|page=2|tag=a|attr=href|target=http://stoneage.hananet.net/2.htm|anchor=
LINK|page=2|tag=a|attr=href|target=http://stoneage.hananet.net/2_2.htm|anchor=
LINK|page=2|tag=a|attr=href|target=http://stoneage.hananet.net/2_3.htm|anchor=
LINK|page=2|tag=a|attr=href|target=http://stoneage.hananet.net/2_4.htm|anchor=
LINK|page=2|tag=a|attr=href|target=http://stoneage.hananet.net/2_5.htm|anchor=
LINK|page=2|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAD|anchor=
LINK|page=2|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAF|anchor=
LINK|page=2|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAN|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_01.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_02.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_03.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_04.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_05.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_06.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_07.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_08.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_09.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_10.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_11.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_12.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_13.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_14.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/2.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_1.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_2.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_3.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_4.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_5.gif|anchor=
LINK|page=2|tag=img|attr=src|target=http://stoneage.hananet.net/img/patrn05c.gif|anchor=
PAGE|page=2_2|timestamp=20010226182509|bytes=16887|sha256=ccee3c3c9b37170c9bec5fa5c1446a8f6e157c2af15ca766cdd3d39c5b466f19|url=http://stoneage.hananet.net/2_2.htm
LINK|page=2_2|tag=a|attr=href|target=http://stoneage.hananet.net/1.htm|anchor=
LINK|page=2_2|tag=a|attr=href|target=http://stoneage.hananet.net/2.htm|anchor=
LINK|page=2_2|tag=a|attr=href|target=http://stoneage.hananet.net/2_2.htm|anchor=
LINK|page=2_2|tag=a|attr=href|target=http://stoneage.hananet.net/2_3.htm|anchor=
LINK|page=2_2|tag=a|attr=href|target=http://stoneage.hananet.net/2_4.htm|anchor=
LINK|page=2_2|tag=a|attr=href|target=http://stoneage.hananet.net/2_5.htm|anchor=
LINK|page=2_2|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAD|anchor=
LINK|page=2_2|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAF|anchor=
LINK|page=2_2|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAN|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_01.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_02.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_03.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_04.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_05.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_06.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_07.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_08.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_09.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_10.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_11.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_12.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_13.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_14.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/2.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_1.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_2.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_3.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_4.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_5.gif|anchor=
LINK|page=2_2|tag=img|attr=src|target=http://stoneage.hananet.net/img/patrn05c.gif|anchor=
PAGE|page=2_3|timestamp=20010126160100|bytes=10543|sha256=4b3a5c5faaec69548bde672c3400333aa0b7152874423eb4beaebd1915f4980d|url=http://stoneage.hananet.net/2_3.htm
LINK|page=2_3|tag=a|attr=href|target=http://stoneage.hananet.net/1.htm|anchor=
LINK|page=2_3|tag=a|attr=href|target=http://stoneage.hananet.net/2.htm|anchor=
LINK|page=2_3|tag=a|attr=href|target=http://stoneage.hananet.net/2_2.htm|anchor=
LINK|page=2_3|tag=a|attr=href|target=http://stoneage.hananet.net/2_3.htm|anchor=
LINK|page=2_3|tag=a|attr=href|target=http://stoneage.hananet.net/2_4.htm|anchor=
LINK|page=2_3|tag=a|attr=href|target=http://stoneage.hananet.net/2_5.htm|anchor=
LINK|page=2_3|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAD|anchor=
LINK|page=2_3|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAF|anchor=
LINK|page=2_3|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAN|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_01.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_02.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_03.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_04.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_05.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_06.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_07.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_08.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_09.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_10.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_11.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_12.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_13.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_14.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/2.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_1.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_2.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_3.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_4.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_5.gif|anchor=
LINK|page=2_3|tag=img|attr=src|target=http://stoneage.hananet.net/img/patrn05c.gif|anchor=
PAGE|page=2_4|timestamp=20010123223000|bytes=13903|sha256=aa293cb0c0fe012024d472cf98bf0e12ab2985f7b6b92a1daeca28ccf282e101|url=http://stoneage.hananet.net/2_4.htm
LINK|page=2_4|tag=a|attr=href|target=http://stoneage.hananet.net/1.htm|anchor=
LINK|page=2_4|tag=a|attr=href|target=http://stoneage.hananet.net/2.htm|anchor=
LINK|page=2_4|tag=a|attr=href|target=http://stoneage.hananet.net/2_2.htm|anchor=
LINK|page=2_4|tag=a|attr=href|target=http://stoneage.hananet.net/2_3.htm|anchor=
LINK|page=2_4|tag=a|attr=href|target=http://stoneage.hananet.net/2_4.htm|anchor=
LINK|page=2_4|tag=a|attr=href|target=http://stoneage.hananet.net/2_5.htm|anchor=
LINK|page=2_4|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAD|anchor=
LINK|page=2_4|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAF|anchor=
LINK|page=2_4|tag=a|attr=href|target=http://www.hananet.net/cgi-bin/pkboard.cgi?k1=GAM2:STAN|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_01.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_02.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_03.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_04.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_05.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_06.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_07.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_08.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_09.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_10.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_11.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_12.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_13.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/11_top_14.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/2.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_1.gif|anchor=
LINK|page=2_4|tag=img|attr=src|target=http://stoneage.hananet.net/img/bt1_2.gif|anchor=
