StoneAge JSS SaUpdate manifest grammar probe — R1
SCOPE|newest-field-xrefs+normalized-context+helper-instruction-roles+call-graph|derived-only|no-bytes-no-raw-disassembly
FETCH|status=206|bytes=217088|sha256=6795d9349168f77aa025d7c4ea05d005c5bbfe33dd4b227eb7731802fa7eb82b|final=https://web.archive.org/web/20010503013834id_/http://www.titan.co.jp/stoneage/stoneage.exe
IAT_BINDING|rva=0x5264|found=1|dll=MSVCRT.dll|name=atoi
PE|image_base=0x400000|instructions=5995|ascii_strings=19718|fields_found=12
FIELD|name=EXE|found=1|rva=0x7498
FIELD|name=SPRBIN|found=1|rva=0x7490
FIELD|name=SPRADRNBIN|found=1|rva=0x7484
FIELD|name=REALBIN|found=1|rva=0x747c
FIELD|name=ADRNBIN|found=1|rva=0x7474
FIELD|name=SOUNDBIN|found=1|rva=0x7468
FIELD|name=SOUNDADDRTXT|found=1|rva=0x7458
FIELD|name=BATTLEBIN|found=1|rva=0x744c
FIELD|name=BATTLETXT|found=1|rva=0x7440
FIELD|name=IP|found=1|rva=0x743c
FIELD|name=IP:1|found=1|rva=0x7434
FIELD|name=MESSAGE|found=1|rva=0x742c
MANIFEST_FUNCTION|start_rva=0x19d0|end_rva=0x1f71|instructions=496
MANIFEST_INSN|rva=0x19d0|mnemonic=mov|ops=1:reg:eax;2:imm:0x180c
MANIFEST_INSN|rva=0x19d5|mnemonic=call|ops=1:va-rva:0x4360
MANIFEST_INSN|rva=0x19da|mnemonic=push|ops=1:reg:ebx
MANIFEST_INSN|rva=0x19db|mnemonic=push|ops=1:reg:ebp
MANIFEST_INSN|rva=0x19dc|mnemonic=push|ops=1:reg:esi
MANIFEST_INSN|rva=0x19dd|mnemonic=lea|ops=1:reg:eax;2:stack:+0x418
MANIFEST_INSN|rva=0x19e4|mnemonic=push|ops=1:reg:edi
MANIFEST_INSN|rva=0x19e5|mnemonic=mov|ops=1:stack:+0x18;2:reg:ecx
MANIFEST_INSN|rva=0x19e9|mnemonic=mov|ops=1:reg:ecx;2:stack:+0x1820
MANIFEST_INSN|rva=0x19f0|mnemonic=push|ops=1:reg:eax
MANIFEST_INSN|rva=0x19f1|mnemonic=push|ops=1:imm:0x400
MANIFEST_INSN|rva=0x19f6|mnemonic=push|ops=1:imm:0x1
MANIFEST_INSN|rva=0x19f8|mnemonic=push|ops=1:imm:0xa
MANIFEST_INSN|rva=0x19fa|mnemonic=push|ops=1:reg:ecx
MANIFEST_INSN|rva=0x19fb|mnemonic=mov|ops=1:stack:+0x24;2:imm:0x0
MANIFEST_INSN|rva=0x1a03|mnemonic=mov|ops=1:stack:+0x28;2:imm:0x1
MANIFEST_INSN|rva=0x1a0b|mnemonic=call|ops=1:va-rva:0x1f80
MANIFEST_INSN|rva=0x1a10|mnemonic=lea|ops=1:reg:edi;2:stack:+0x430
MANIFEST_INSN|rva=0x1a17|mnemonic=or|ops=1:reg:ecx;2:imm32:0xffffffff
MANIFEST_INSN|rva=0x1a1a|mnemonic=xor|ops=1:reg:eax;2:reg:eax
MANIFEST_INSN|rva=0x1a1c|mnemonic=add|ops=1:reg:esp;2:imm:0x14
MANIFEST_INSN|rva=0x1a1f|mnemonic=repne scasb|ops=1:reg:al;2:mem:edi::+0x0:scale=1
MANIFEST_INSN|rva=0x1a21|mnemonic=not|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1a23|mnemonic=dec|ops=1:reg:ecx
MANIFEST_INSN|rva=0x1a24|mnemonic=je|ops=1:va-rva:0x1f67
MANIFEST_INSN|rva=0x1a2a|mnemonic=mov|ops=1:reg:ebx;2:abs-rva:0x5264
MANIFEST_INSN|rva=0x1a30|mnemonic=mov|ops=1:reg:ebp;2:va-rva:0x7d50
MANIFEST_INSN|rva=0x1a35|mnemonic=lea|ops=1:reg:edx;2:stack:+0x1c
MANIFEST_INSN|rva=0x1a39|mnemonic=lea|ops=1:reg:eax;2:stack:+0x41c
MANIFEST_INSN|rva=0x1a40|mnemonic=push|ops=1:reg:edx
MANIFEST_INSN|rva=0x1a41|mnemonic=push|ops=1:imm:0x400
MANIFEST_INSN|rva=0x1a46|mnemonic=push|ops=1:imm:0x1
MANIFEST_INSN|rva=0x1a48|mnemonic=push|ops=1:imm:0x3a
MANIFEST_INSN|rva=0x1a4a|mnemonic=push|ops=1:reg:eax
MANIFEST_INSN|rva=0x1a4b|mnemonic=call|ops=1:va-rva:0x1f80
MANIFEST_INSN|rva=0x1a50|mnemonic=lea|ops=1:reg:ecx;2:stack:+0x830
MANIFEST_INSN|rva=0x1a57|mnemonic=lea|ops=1:reg:edx;2:stack:+0x430
MANIFEST_INSN|rva=0x1a5e|mnemonic=push|ops=1:reg:ecx
