StoneAge Bahamut collector disc article part-II resolution — R1
SCOPE|public-page+wayback-metadata/html|resolve-snA-81429|no-image-body|no-game-payload
PAGE|label=live:0|status=200|bytes=89667|sha256=62a7eefac3dae3b86d3360bff25dbb5e5a8512cf5d260ddd86ad0f0233c97af4|encoding=utf-8|title=石器時代華義國際石器周邊收藏光碟篇（二） @石器時代 系列 哈啦板 - 巴哈姆特|tokens=石器時代,光碟篇,2.5,精靈王,stoneage2017,寂寞如風|attrs=187|final=https://forum.gamer.com.tw/C.php?bsn=1571&snA=81429
TEXT|label=live:0|value=石器時代華義國際石器周邊收藏光碟篇（二） @石器時代 系列 哈啦板 - 巴哈姆特 --> ✕   找標題 查詢標題相符的文章 找作者 查詢作者相符的文章 找M文 查詢被 MARK 的文章 找全文 搜尋本板文章、作者 LV. 3 GP 199 石器時代華義國際石器周邊收藏光碟篇（二） 綜合討論 樓主 寂寞如風 stoneage2017 GP 3 BP - 2021-01-07 10:50:13 今天分享光碟第二彈內容，臺版光碟圖案比大陸版豐富很多~今天主要介紹2.0版本盤 這兩張分別是大陸版和臺版的石器2.0新手報到包，採用了同樣圖案 上面大陸版，有明顯的北京華義字樣，上文曾經說過，大陸服基本一個版本盤都一樣，唯一例外就是2.0 下麵臺版，有臺版盤獨有的文字說明 圖中4張盤均為臺版2.0用戶端盒子中的盤 當時發現這些盤還是有些小驚喜的，沒想到臺版細節這麼豐富 上面是大陸版養羊得益包中所送光碟，也是北京華義早期唯一有獨特圖案的盤 下麵是臺灣雜誌附贈盤 到2.5精靈王傳說版本啦 上面是大陸版用戶端統一圖案的光碟 下麵是臺版盤，有點鐳射反光的感覺，很好看  3  -  連結 文字顏色 更多顏色 背景顏色 更多顏色 中 特大 很大 大 中 小 字級 粗體 斜體 底線 刪除線 防雷 清除格式 未登入的勇者，要加入 2 樓的討論嗎？ 延伸閱讀 石器時代華義國際石器周邊收藏光碟篇（三） 其他 【石器時代周邊收藏】之公仔篇（四）中國大陸石器周邊（上） 石器時代周邊收藏，石器用戶端禮包篇（七）3.0伊甸新大陸版用戶端產包 其他 【石器時代周邊收藏】之公仔篇（二）華義國際寵物公仔和大陸粉絲自製手辦 ◄ ► 1 板務人員： IP 位置 發文時間 引言回覆 收藏文章 看他的文 複製連結 卡留言 刪除文章 編輯文章 檢舉文章 嵌入文章 刪除 閱覽分級 水桶 M文 收精華區 管理本頁 編輯留言 刪除留言 檢舉留言 作品介紹 水桶名單 分享 關閉圖片影片 設定 回覆文章 卡回文  石器時代華義國際石器周邊收藏光碟篇（二） 一樓 最新 本站所刊載之圖文內容等版權皆屬原廠商或原作者所有，非經同意請勿轉載 巴 哈 姆 特 電 玩 資 訊 站 https://www.gamer.com.tw
ATTR|label=live:0|order=1|value=https://i2.bahamut.com.tw/css/basic.css?v=1789523924
ATTR|label=live:0|order=2|value=https://i2.bahamut.com.tw/css/search.css
ATTR|label=live:0|order=3|value=https://i2.bahamut.com.tw/css/index_top.css?v=1663318940
ATTR|label=live:0|order=4|value=https://i2.bahamut.com.tw/css/dailybonus.css?v=1694422001
ATTR|label=live:0|order=5|value=https://i2.bahamut.com.tw/css/plugins/driver-0.9.8.min.css?v=1611287218
ATTR|label=live:0|order=6|value=https://i2.bahamut.com.tw/favicon.svg?v=1689129528
ATTR|label=live:0|order=7|value=https://i2.bahamut.com.tw/apple-touch-icon.png
ATTR|label=live:0|order=8|value=https://i2.bahamut.com.tw/apple-touch-icon-72x72.png
ATTR|label=live:0|order=9|value=https://i2.bahamut.com.tw/apple-touch-icon-144x144.png
ATTR|label=live:0|order=10|value=https://i2.bahamut.com.tw/js/sys.js?v=1602574456
ATTR|label=live:0|order=11|value=https://i2.bahamut.com.tw/js/BAHA_EGG.js
ATTR|label=live:0|order=12|value=https://i2.bahamut.com.tw/js/rsearch.js
ATTR|label=live:0|order=13|value=https://i2.bahamut.com.tw/js/plugins/js.cookie-2.1.4.js
ATTR|label=live:0|order=14|value=https://i2.bahamut.com.tw/js/plugins/custom-elements.min.js?v=1788235972
ATTR|label=live:0|order=15|value=https://i2.bahamut.com.tw/js/plugins/dialog-polyfill.min.js?v=1788235972
ATTR|label=live:0|order=16|value=https://i2.bahamut.com.tw/js/plugins/dialogify.min.js?v=1788944111
ATTR|label=live:0|order=17|value=https://i2.bahamut.com.tw/js/user_login.js?v=1752631860
ATTR|label=live:0|order=18|value=https://i2.bahamut.com.tw/js/notification_notice.js?v=1733301248
ATTR|label=live:0|order=19|value=https://i2.bahamut.com.tw/js/BH_topBar_noegg.js?v=1788405784
ATTR|label=live:0|order=20|value=https://i2.bahamut.com.tw/js/BH_mainmenu.js?v=1789354653
ATTR|label=live:0|order=21|value=https://i2.bahamut.com.tw/js/changeText.js?v=1730689548
ATTR|label=live:0|order=22|value=https://i2.bahamut.com.tw/js/util.js?v=1777257096
ATTR|label=live:0|order=23|value=https://i2.bahamut.com.tw/js/dfp.js
ATTR|label=live:0|order=24|value=https://i2.bahamut.com.tw/js/plugins/lightbox.js
ATTR|label=live:0|order=25|value=https://i2.bahamut.com.tw/js/csrf.js?v=1736223395
ATTR|label=live:0|order=26|value=https://i2.bahamut.com.tw/build/template/signin.min.js?v=1772607806
ATTR|label=live:0|order=27|value=https://i2.bahamut.com.tw/js/signin.js?v=1789952427
ATTR|label=live:0|order=28|value=https://i2.bahamut.com.tw/js/signin_ad.js?v=1753862949
ATTR|label=live:0|order=29|value=https://i2.bahamut.com.tw/css/basic_dark.css?v=1786611330
ATTR|label=live:0|order=30|value=https://i2.bahamut.com.tw/build/template/lite.js?v=1789963285
ATTR|label=live:0|order=31|value=https://i2.bahamut.com.tw/js/lite.js?v=1787734795
ATTR|label=live:0|order=32|value=https://i2.bahamut.com.tw/js/plugins/driver-0.9.8.min.js?v=1611287218
ATTR|label=live:0|order=33|value=https://forum.gamer.com.tw/C.php?bsn=1571&snA=81429
ATTR|label=live:0|order=34|value=https://m.gamer.com.tw/forum/C.php?bsn=1571&snA=81429
ATTR|label=live:0|order=35|value=https://i2.bahamut.com.tw/css/forum.css?v=1782869953
ATTR|label=live:0|order=36|value=https://i2.bahamut.com.tw/css/forum_wallpaper_C.css
ATTR|label=live:0|order=37|value=https://i2.bahamut.com.tw/css/plugins/tippy-theme-light-6.2.7.css?v=1610514513
ATTR|label=live:0|order=38|value=https://i2.bahamut.com.tw/css/plugins/slick.css?v=1610514513
ATTR|label=live:0|order=39|value=https://i2.bahamut.com.tw/css/plugins/toastr.min.css
ATTR|label=live:0|order=40|value=https://i2.bahamut.com.tw/css/plugins/gamercard.css?v=1743066930
