StoneAge Taiwan v1.0 runtime/sound focused probe — R1
SCOPE|accepted-clean-disc|derived-metadata-only|no-payload-commit
FILESYSTEM|layout=mode1-2352|joliet=1
PE_IDENTITY|label=StoneAge.exe|file_version=1.0.0.1|product_version=1.0.0.1|file_flags=0|file_type=1|string_keys=12|import_dlls=13
PE_VERSION_STRING|label=StoneAge.exe|key=Comments|value=
PE_VERSION_STRING|label=StoneAge.exe|key=CompanyName|value=華義國際有限公司
PE_VERSION_STRING|label=StoneAge.exe|key=FileDescription|value=SaUpdate
PE_VERSION_STRING|label=StoneAge.exe|key=FileVersion|value=1, 0, 0, 1
PE_VERSION_STRING|label=StoneAge.exe|key=InternalName|value=SaUpdate
PE_VERSION_STRING|label=StoneAge.exe|key=LegalCopyright|value=Copyright (C) 1999
PE_VERSION_STRING|label=StoneAge.exe|key=LegalTrademarks|value=
PE_VERSION_STRING|label=StoneAge.exe|key=OriginalFilename|value=SaUpdate.EXE
PE_VERSION_STRING|label=StoneAge.exe|key=PrivateBuild|value=
PE_VERSION_STRING|label=StoneAge.exe|key=ProductName|value=SaUpdate
PE_VERSION_STRING|label=StoneAge.exe|key=ProductVersion|value=1, 0, 0, 1
PE_VERSION_STRING|label=StoneAge.exe|key=SpecialBuild|value=
PE_IMPORT_DLL|label=StoneAge.exe|dll=KERNEL32.dll|function_count=118
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=HeapSize
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetACP
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=SetStdHandle
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetFileType
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetTimeZoneInformation
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=HeapReAlloc
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=HeapAlloc
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=RaiseException
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=UnhandledExceptionFilter
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=FreeEnvironmentStringsA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=FreeEnvironmentStringsW
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetEnvironmentStrings
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=SetHandleCount
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetStdHandle
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=HeapDestroy
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetEnvironmentStringsW
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=SetUnhandledExceptionFilter
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=LCMapStringA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=LCMapStringW
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetStringTypeA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetStringTypeW
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=IsBadReadPtr
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=IsBadCodePtr
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=WriteFile
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=HeapCreate
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=ReadFile
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=CompareStringA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=CompareStringW
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=SetEnvironmentVariableA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=TerminateProcess
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=HeapFree
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetCommandLineA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=RtlUnwind
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=ExitProcess
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=CreateDirectoryA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetTickCount
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=FileTimeToLocalFileTime
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=SetErrorMode
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetCPInfo
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=FileTimeToSystemTime
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetOEMCP
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetFileSize
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetFileTime
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetFileAttributesA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=MoveFileA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetFullPathNameA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetVolumeInformationA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=LockFile
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=SetEndOfFile
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=UnlockFile
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=VirtualFree
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=VirtualAlloc
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=FlushFileBuffers
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=LockResource
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=FindResourceA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=LoadResource
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=WaitForSingleObject
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GetModuleFileNameA
PE_IMPORT|label=StoneAge.exe|dll=KERNEL32.dll|name=GlobalLock
