StoneAge 2000-12-20 full-map preservation probe — R1
SCOPE|Sina-source+Wayback+IA+DiscMaster|metadata-only|no-payload
TARGET|date=2000-12-20|aid=23223|filename=samap_1220.zip|size_kib=1410
SOURCE|status=200|bytes=28422|sha256=70a8521fb94417e240bc82ac128f9f1e943ebb16bf284df446e8dc580d9a66f4|final=https://games.sina.com.cn/downgames/map/1220492.shtml
COUNT|source_hrefs|1
HREF|index=1|url=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
HREF_PARAM|index=1|key=col|value=map
HREF_PARAM|index=1|key=aid|value=23223
HREF_PARAM|index=1|key=title|value=ʯ��ʱ����ȫ��ͼ
HREF_PARAM|index=1|key=author|value=������
HREF_PARAM|index=1|key=filename|value=samap_1220.zip
HREF_PARAM|index=1|key=size|value=1410
CDX|index=1|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=1|match=prefix|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=map&aid=23223&title=%CA%AF%C6%F7%CA%B1%B4%FA%A1%AA%C8%AB%B5%D8%CD%BC&author=%D3%CE%C3%F1%B2%BF%C2%E4&filename=samap_1220.zip&size=1410
CDX|index=2|match=exact|status=200|rows=0|bytes=3|target=http://games1.sina.com.cn/downgames/map/samap_1220.zip
CDX|index=6|match=prefix|status=200|rows=0|bytes=3|target=http://games.sina.com.cn/games/downgames/map/samap_1220.zip
AVAIL|index=1|date=20001220|status=200|hit=0|timestamp=|capture=|http_status=
AVAIL|index=1|date=20010101|status=200|hit=0|timestamp=|capture=|http_status=
AVAIL|index=1|date=20010201|status=200|hit=0|timestamp=|capture=|http_status=
AVAIL|index=1|date=20011127|status=200|hit=0|timestamp=|capture=|http_status=
AVAIL|index=1|date=20020101|status=200|hit=0|timestamp=|capture=|http_status=
IA|label=exact|status=200|items=0|bytes=297
IA|label=stem|status=200|items=0|bytes=282
IA|label=samap|status=200|items=0|bytes=339
DISCM|q=samap_1220.zip|status=200|rows=0|bytes=2
DISCM|q=samap_1220|status=200|rows=0|bytes=2
DISCM|q=samap|status=200|rows=500|bytes=1224785
DISCM_HIT|q=samap|itemid=7948|itemName=Directions 2000 (CD-ROM)|path=ILP_Directions2000.iso/_french/contexts/m/map/samap|size=106361|ts=1993-04-16|b3sum=abf626b704a3c188a4a4ae9e0bbe1dc2994bb0ed2ce890769bda6e3fb2e11573
DISCM_HIT|q=samap|itemid=38866|itemName=CivFanatics Atomic Civilization 2 Downloads Backup (other)|path=CivFanaticsAtomic_Civ2_Backup.7z/maps/samap.zip/samap.mp|size=52598|ts=2000-09-07|b3sum=9f46eb40a7f86cb40d4c48f46d7c868fc184f450493c11a53cd8daf323e4f008
DISCM_HIT|q=samap|itemid=22653|itemName=Joystick Magazine 1997 October (CD-ROM)|path=cd joystick No86 octobre 1997.iso/data/demos/tnpdemo/data32/tnp/statbar/maps/samap.sfd|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=39272|itemName=Level 1997 October (CD-ROM)|path=Level 97-9 Ekim.iso/TAKENOPR/DATA32/TNP/SPRITES/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=40883|itemName=PC Top Player 30 (CD-ROM)|path=PCPLAYER30.ISO/TNPDEMO/DATA32/TNP/SPRITES/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=40304|itemName=Windows Collection: Thunder 2000 (CD-ROM)|path=רעם-2000.iso/ACTION/TNP/DATA32/TNP/STATBAR/MAPS/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=12572|itemName=3D Zone - PC Zone 55 (CD-ROM)|path=3D Zone - PC Zone Issue 55 October 1997 (UK).zip/3D Zone - PC Zone Issue 55 October 1997 (UK).bin/Demos/Windemos/Tnp/data32/tnp/statbar/maps/SAMAP.SFD|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=36864|itemName=Baen Library 2: The Posleen Disk (CD-ROM)|path=Hell's Faire.iso/mac/Legacy of the Aldenata/images/samap.jpg|size=51|ts=2025-08-06|b3sum=0f36e547b2c7fbb6e766b7745cd2d411fbfcd230b9f50df2e90f69da8e4bf8ba
DISCM_HIT|q=samap|itemid=22089|itemName=Secret Service 49a (CD-ROM)|path=SSERVCD_49A.bin/DEMOS/Tnp/data32/tnp/sprites/SAMAP.SFD|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=24028|itemName=PC Gamer 1997 October (CD-ROM)|path=1997-10_Disc_3.7.iso/tnpdemo/data32/tnp/sprites/samap.sfd|size=24320|ts=1997-06-05|b3sum=07ea049385fe18ff934fa4993460baaac7ba153499030c2e50a8b4411b60b1d2
DISCM_HIT|q=samap|itemid=39306|itemName=Level 1997 January (CD-ROM)|path=LEVELR0997.iso/takenopr/data32/tnp/statbar/maps/samap.sfd|size=24320|ts=1997-06-20|b3sum=a27eec111585148aecd1a3faae915cc5eb929cce770e9a2cebcd6c68eb4eb291
DISCM_HIT|q=samap|itemid=38866|itemName=CivFanatics Atomic Civilization 2 Downloads Backup (other)|path=CivFanaticsAtomic_Civ2_Backup.7z/maps/samap.zip|size=3975|ts=2000-09-09|b3sum=7ac7ec2ecdbf6c161f325a55bf7e593c880c8d4abfb02a8624da8bce696e68f9
