SOURCE_BUNDLE_SHA256|d71e2e6766e8eac9f3fd1a8d3ab910b4b903daaf5f26f4077f07660d0102faa5
StoneAge recovered Action NPC usage probe — R1
No NPC/template names, file paths, message text, or original argument rows are stored.
SCHEMA|Action refs -> merged args -> response-key/msgcol/length aggregate
ARG_CORPUS_AGGREGATE_SHA256|720f1e31ff060c0053e3db70e2f660c822b0a3b4f135e83b82f586c7aa442eed
COUNT|refs|8
COUNT|resolved_files|8
KEY_BLOCK|angry|8
KEY_BLOCK|attack|8
KEY_BLOCK|damage|8
KEY_BLOCK|down|8
KEY_BLOCK|guard|8
KEY_BLOCK|hand|8
KEY_BLOCK|msgcol|8
KEY_BLOCK|nod|8
KEY_BLOCK|normal|8
KEY_BLOCK|pleasure|8
KEY_BLOCK|sad|8
KEY_BLOCK|sit|8
KEY_BLOCK|throw|8
MSGCOL_VALUE|value=1|blocks=8
MESSAGE_LENGTH|angry|bytes=12|blocks=4
MESSAGE_LENGTH|angry|bytes=14|blocks=4
MESSAGE_LENGTH|attack|bytes=12|blocks=4
MESSAGE_LENGTH|attack|bytes=14|blocks=4
MESSAGE_LENGTH|damage|bytes=12|blocks=4
MESSAGE_LENGTH|damage|bytes=14|blocks=4
MESSAGE_LENGTH|down|bytes=12|blocks=2
MESSAGE_LENGTH|down|bytes=14|blocks=6
MESSAGE_LENGTH|guard|bytes=12|blocks=3
MESSAGE_LENGTH|guard|bytes=14|blocks=5
MESSAGE_LENGTH|hand|bytes=12|blocks=4
MESSAGE_LENGTH|hand|bytes=14|blocks=4
MESSAGE_LENGTH|nod|bytes=12|blocks=4
MESSAGE_LENGTH|nod|bytes=14|blocks=4
MESSAGE_LENGTH|normal|bytes=38|blocks=8
MESSAGE_LENGTH|pleasure|bytes=12|blocks=4
MESSAGE_LENGTH|pleasure|bytes=14|blocks=4
MESSAGE_LENGTH|sad|bytes=12|blocks=3
MESSAGE_LENGTH|sad|bytes=14|blocks=5
MESSAGE_LENGTH|sit|bytes=12|blocks=2
MESSAGE_LENGTH|sit|bytes=14|blocks=6
MESSAGE_LENGTH|throw|bytes=12|blocks=4
MESSAGE_LENGTH|throw|bytes=14|blocks=4
