StoneAge 2001-11-02 2.0 client preservation probe — R1
SCOPE|Sina-source+exact-Wayback+IA+DiscMaster|metadata-only|no-payload
TARGET|date=2001-11-02|aid=41967|filename=stoneage2.0setup.exe|size_kib=524377
SOURCE|status=200|bytes=27785|sha256=492aa4b880834f87ae1c7a0d3f48687f7482ae462c6d83d89d3923fb0ce59aae|final=https://games.sina.com.cn/downgames/demo/1102970.shtml
HREF|index=1|url=http://games1.sina.com.cn/cgi-bin/games/downgames/download.pl?col=demo&aid=41967&title=%CA%AF%C6%F7%CA%B1%B4%FA2.0%BF%CD%BB%A7%B6%CB&author=%D0%C2%C0%CB%D3%CE%CF%B7&filename=stoneage2.0setup.exe&size=524377
HREF_PARAM|index=1|key=col|value=demo
HREF_PARAM|index=1|key=aid|value=41967
HREF_PARAM|index=1|key=title|value=ʯ��ʱ��2.0�ͻ���
HREF_PARAM|index=1|key=author|value=������Ϸ
HREF_PARAM|index=1|key=filename|value=stoneage2.0setup.exe
HREF_PARAM|index=1|key=size|value=524377
CDX|index=1|status=200|rows=0|bytes=3|sha256=37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
AVAIL|index=1|date=20011102|status=200|hit=0|timestamp=|capture=
AVAIL|index=1|date=20011127|status=200|hit=0|timestamp=|capture=
AVAIL|index=1|date=20011231|status=200|hit=0|timestamp=|capture=
AVAIL|index=1|date=20020101|status=200|hit=0|timestamp=|capture=
IA|label=exact|status=200|items=0|bytes=321
IA|label=stem|status=200|items=0|bytes=306
DISCM|q=stoneage2.0setup.exe|status=200|rows=0|bytes=2
DISCM|q=stoneage2.0setup|status=200|rows=0|bytes=2
DISCM|q=stoneage2|status=200|rows=22|bytes=19979
DISCM_HIT|itemid=41879|itemName=350 PC Games (CD-ROM)|path=STONEAGE2|size=|ts=|b3sum=
DISCM_HIT|itemid=41879|itemName=350 PC Games (CD-ROM)|path=STONEAGE2|size=|ts=|b3sum=
DISCM_HIT|itemid=39725|itemName=Amiga ClassiX Gold (CD-ROM)|path=Amiga CLX GOLD.iso/setup.exe/SetupDir/Games/BoulderDaesh.hdf/Games/StoneAge/StoneAge25.game|size=11943|ts=2004-07-18|b3sum=b03ddd83b1aaaedd79aad6bfec06fa820ed6a2354b2a8c7dfecc24211e44f110
DISCM_HIT|itemid=4774|itemName=Amiga Plus 2002 #5 (CD-ROM)|path=Amiga Plus CD - 2002 - No. 05.iso/AmigaPlus/Games/BoulderDäsh/Games/StoneAge/StoneAge27.game|size=12152|ts=2003-04-28|b3sum=e641d5462f82061018b016904a04b749bdb1756ca8095f6a92a6c2fa4b0dc94f
DISCM_HIT|itemid=39725|itemName=Amiga ClassiX Gold (CD-ROM)|path=Amiga CLX GOLD.iso/setup.exe/SetupDir/Games/BoulderDaesh.hdf/Games/StoneAge/StoneAge20.game|size=13038|ts=2004-07-18|b3sum=da56f7132e19bf5565b69ed9b5630f9eed229fa2ec8f22f6b5c3db1e948d7a10
DISCM_HIT|itemid=39725|itemName=Amiga ClassiX Gold (CD-ROM)|path=Amiga CLX GOLD.iso/setup.exe/SetupDir/Games/BoulderDaesh.hdf/Games/StoneAge/StoneAge29.game|size=12446|ts=2004-07-18|b3sum=ed95bd437916bf1629ced61e239dbe098cc7b42ca7f1cd4b2fb57247fda1b593
DISCM_HIT|itemid=4774|itemName=Amiga Plus 2002 #5 (CD-ROM)|path=Amiga Plus CD - 2002 - No. 05.iso/AmigaPlus/Games/BoulderDäsh/Games/StoneAge/StoneAge21.game|size=12202|ts=2003-04-28|b3sum=c4129013d84c902e18a66e2fbd8111d3ee3d472322dd122316ea4475bf8a5415
DISCM_HIT|itemid=4774|itemName=Amiga Plus 2002 #5 (CD-ROM)|path=Amiga Plus CD - 2002 - No. 05.iso/AmigaPlus/Games/BoulderDäsh/Games/StoneAge/StoneAge22.game|size=11956|ts=2003-04-28|b3sum=4f7f1d65ddbc74efd5f0797e7c0a3655fd4ccf241bef8255f606888d60f0ac0b
DISCM_HIT|itemid=4774|itemName=Amiga Plus 2002 #5 (CD-ROM)|path=Amiga Plus CD - 2002 - No. 05.iso/AmigaPlus/Games/BoulderDäsh/Games/StoneAge/StoneAge24.game|size=12899|ts=2003-04-28|b3sum=bbc85617c725e0d1b70549ce111ee7be924cba3eecffeaf78105d9e00d10319c
DISCM_HIT|itemid=4774|itemName=Amiga Plus 2002 #5 (CD-ROM)|path=Amiga Plus CD - 2002 - No. 05.iso/AmigaPlus/Games/BoulderDäsh/Games/StoneAge/StoneAge20.game|size=13038|ts=2003-04-28|b3sum=da56f7132e19bf5565b69ed9b5630f9eed229fa2ec8f22f6b5c3db1e948d7a10
DISCM_HIT|itemid=4774|itemName=Amiga Plus 2002 #5 (CD-ROM)|path=Amiga Plus CD - 2002 - No. 05.iso/AmigaPlus/Games/BoulderDäsh/Games/StoneAge/StoneAge28.game|size=11245|ts=2003-04-28|b3sum=5d912117c94a26ebc93cf7e2e38258a5149c1e90924eb4ad035b4aa7d14b1065
DISCM_HIT|itemid=39725|itemName=Amiga ClassiX Gold (CD-ROM)|path=Amiga CLX GOLD.iso/setup.exe/SetupDir/Games/BoulderDaesh.hdf/Games/StoneAge/StoneAge26.game|size=11656|ts=2004-07-18|b3sum=f1bfb62b3232478d786de9691c1e045b2dd05d6ee3a0f787cab3c5ab4ee71d39
DISCM_HIT|itemid=39725|itemName=Amiga ClassiX Gold (CD-ROM)|path=Amiga CLX GOLD.iso/setup.exe/SetupDir/Games/BoulderDaesh.hdf/Games/StoneAge/StoneAge27.game|size=12152|ts=2004-07-18|b3sum=e641d5462f82061018b016904a04b749bdb1756ca8095f6a92a6c2fa4b0dc94f
