StoneAge 2.5 21CN record 20165 download-router topology — R1
SCOPE|wayback-cdx+non-following-router-replay|metadata/html-only|no-game-payload
CDX_QUERY|status=200|bytes=770|sha256=33392741f29eff945fb480444677d214d10aa2f708ba2da5a162fe75e78fa8ec|rows=5|final=https://web.archive.org/cdx/search/cdx?url=http%3A%2F%2Fdownload.21cn.com%2Fdownit.php%3Fid%3D20165&matchType=prefix&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength%2Credirect&from=2001&to=2005&limit=1000
CDX_ROW|timestamp=20040824222843|original=http://download.21cn.com:80/downit.php?id=20165|status=200|mime=text/html|length=5983|digest=RB3RV3A5CC42NGR4BVSXYVILSKVOWI56|redirect=
REPLAY|timestamp=20040824222843|status=200|bytes=27278|sha256=4348146cf392f2966d9a8d91ee75a8c4c5b6722321fc3c9d8bb7189d08acd280|encoding=gb2312|location=|final=https://web.archive.org/web/20040824222843id_/http://download.21cn.com:80/downit.php?id=20165|refs=72
BODY|timestamp=20040824222843|value=下载频道 - 21CN.COM WWW.21CN.COM ● 21CN首页 ● 宽带 ● 娱乐 ● 新闻 ● 时尚 ● 商旅 ● 社区 ● Y男女 ● 短信 ● 彩信 ● 邮件 ● 淘宝 ● 游戏 系统工具 外皮面板 网络工具 外挂插件 媒体工具 娱乐搞笑 桌面大全 闪客天地 图形处理 精品荟萃 实用工具 问题解答 劲爆下载 软件发布 精品推荐 软件专题 IT全信息 游戏资讯 下载频道 软件下载中心 系统软件 网络软件 多媒体软件 图形工具 实用工具 桌面工具 汉化大全 病毒防治 休闲游戏 另类软件 驱程下载中心 主板驱程 显示设备 存储设备 声音设备 数码设备 打印扫描 输入设备 网络设备 娱乐下载中心 电影预告片 搞笑小电影 影视广告 自拍及其他 FLASH欣赏 搞笑FLASH FLASH游戏 FLASH-MTV 游戏下载中心 游戏试玩 游戏补丁 游戏音乐 游戏动画 游戏周边 资源下载中心 壁纸图片 精品书库 外挂插件 外皮面板 行业下载中心 教育软件 行政管理 商务管理 医药行业 工程建筑 旅游餐饮 机械电子 财会金融 股票彩票 设计辅助 帐户 @ 21cn.com 21cn.net 密码 用户 密码 劲爆下载 ・ 天赋美少女薛凯琪 ・ 搞笑电影：美女踢腿 三秒后自动开始下载……如果不能自动下载，请点击下面的链接进行手动下载。 石器时代2.5-精灵王传说客户端升级包 下载 ( 8.27M ) 下载注意事项： ・建议您选择22:00 - 8:00的夜间时段进行下载，将会获得最佳的下载速度 ・若不能下载或有问题， 请参见 常见问题解答区 。 ・为了达到最快的下载速度，推荐使用 网际快车(FlashGet) 、 网络蚂蚁(Netants) 等支持断点 续传的软件下载本站软件。 ・如果发现有链接错误或文件损坏，请将具体的连接名称向 下载编辑反映 ・如果您制作了好的软件希望能与大家分享，我们愿意和您一起宣传！投稿请 点击这里 。 ・如想发表更多评论，请到 下载论坛 发表。 ・请返回 下载频道首页 、 软件下载 、 驱程下载 、 娱乐下载 、 行业下载 、 资源下载 、 游戏下载 ・下载解压缩软件： winzip winrar ・视频软件： MediaPlayer RealOne QuickTime 经营许可证编号: 粤ICP证010001 网文许可证 世纪龙信息网络有限责任公司版权所有 服务声明
REF|timestamp=20040824222843|order=1|value=http://ads.21cn.com/html.ng/site=download.21cn.com&pageview1=download/downit&pageview2=download/downit&adsize=1x1&type=pageview&unique=
REF|timestamp=20040824222843|order=2|value=http://ads.21cn.com/js.ng/Params.richmedia=yes&site=download.21cn.com&pageview1=download/downit&pageview2=download/downit&adsize=1x1&type=pageview&unique=
REF|timestamp=20040824222843|order=3|value=http://click.21cn.com/urlhitcounter3.php3?url=http://download.21cn.com/downit/&rd=0
REF|timestamp=20040824222843|order=4|value=http://download.21cn.com/
REF|timestamp=20040824222843|order=5|value=http://download.21cn.com/adv/v_news_searchnn.html
REF|timestamp=20040824222843|order=6|value=http://download.21cn.com/forsearch.php?s_keyword=天赋美少女薛凯琪
REF|timestamp=20040824222843|order=7|value=http://download.21cn.com/file1/desktop/qiangzhi/mingxing/40822/17-1.jpg
REF|timestamp=20040824222843|order=8|value=http://download.21cn.com/list.php?id=46243
REF|timestamp=20040824222843|order=9|value=http://download.21cn.com/file1/images/m40821-3.jpg
REF|timestamp=20040824222843|order=10|value=http://dg.download.21cn.com/file1_21cn/game/maoxian/sa25up.zip
REF|timestamp=20040824222843|order=11|value=http://download.21cn.com/faq.html
REF|timestamp=20040824222843|order=12|value=http://download.21cn.com/forsearch.php?s_keyword=%CD%F8%BC%CA%BF%EC%B3%B5
REF|timestamp=20040824222843|order=13|value=http://download.21cn.com/forsearch.php?s_keyword=网络蚂蚁
REF|timestamp=20040824222843|order=14|value=http://download.21cn.com/tuijian.html
REF|timestamp=20040824222843|order=15|value=http://download.21cn.com
REF|timestamp=20040824222843|order=16|value=http://download.21cn.com/software.html
REF|timestamp=20040824222843|order=17|value=http://download.21cn.com/driver.html
REF|timestamp=20040824222843|order=18|value=http://download.21cn.com/fun.html
REF|timestamp=20040824222843|order=19|value=http://download.21cn.com/hangye.html
REF|timestamp=20040824222843|order=20|value=http://download.21cn.com/source.html
REF|timestamp=20040824222843|order=21|value=http://download.21cn.com/game.html
REF|timestamp=20040824222843|order=22|value=http://download.21cn.com/forsearch.php?s_keyword=winzip
REF|timestamp=20040824222843|order=23|value=http://download.21cn.com/forsearch.php?s_keyword=winrar
REF|timestamp=20040824222843|order=24|value=http://download.21cn.com/forsearch.php?s_keyword=media%20player
REF|timestamp=20040824222843|order=25|value=http://download.21cn.com/forsearch.php?s_keyword=realone
REF|timestamp=20040824222843|order=26|value=http://download.21cn.com/forsearch.php?s_keyword=quicktime
REF|timestamp=20040824222843|order=27|value=http://click.21cn.com/urlhitcounter3.php3?url=http://download.21cn.com/temp/&rd=0
REF|timestamp=20040824222843|order=28|value=http://download.21cn.com/sections/lanmulist.php?id=22
REF|timestamp=20040824222843|order=29|value=http://download.21cn.com/sections/lanmulist.php?id=26
REF|timestamp=20040824222843|order=30|value=http://download.21cn.com/sections/lanmulist.php?id=55
REF|timestamp=20040824222843|order=31|value=http://download.21cn.com/sections/lanmulist.php?id=71
REF|timestamp=20040824222843|order=32|value=http://download.21cn.com/sections/lanmulist.php?id=70
REF|timestamp=20040824222843|order=33|value=http://download.21cn.com/sections/lanmulist.php?id=57
REF|timestamp=20040824222843|order=34|value=http://download.21cn.com/forsearch.php?forall=7
REF|timestamp=20040824222843|order=35|value=http://download.21cn.com/sections/lanmulist.php?id=83
REF|timestamp=20040824222843|order=36|value=http://download.21cn.com/sections/lanmulist.php?id=74
REF|timestamp=20040824222843|order=37|value=http://download.21cn.com/sections/lanmulist.php?id=247
REF|timestamp=20040824222843|order=38|value=http://download.21cn.com/sections/lanmulist.php?id=289
REF|timestamp=20040824222843|order=39|value=http://download.21cn.com/sections/lanmulist.php?id=290
REF|timestamp=20040824222843|order=40|value=http://download.21cn.com/sections/lanmulist.php?id=298
REF|timestamp=20040824222843|order=41|value=http://download.21cn.com/sections/lanmulist.php?id=304
REF|timestamp=20040824222843|order=42|value=http://download.21cn.com/sections/lanmulist.php?id=305
REF|timestamp=20040824222843|order=43|value=http://download.21cn.com/sections/lanmulist.php?id=310
REF|timestamp=20040824222843|order=44|value=http://download.21cn.com/sections/lanmulist.php?id=317
REF|timestamp=20040824222843|order=45|value=http://download.21cn.com/sections/lanmulist.php?id=313
REF|timestamp=20040824222843|order=46|value=http://download.21cn.com/sections/lanmulist.php?id=553
REF|timestamp=20040824222843|order=47|value=http://download.21cn.com/sections/lanmulist.php?id=555
REF|timestamp=20040824222843|order=48|value=http://download.21cn.com/sections/lanmulist.php?id=554
REF|timestamp=20040824222843|order=49|value=http://download.21cn.com/sections/lanmulist.php?id=556
REF|timestamp=20040824222843|order=50|value=http://download.21cn.com/sections/lanmulist.php?id=214
REF|timestamp=20040824222843|order=51|value=http://download.21cn.com/sections/lanmulist.php?id=212
REF|timestamp=20040824222843|order=52|value=http://download.21cn.com/sections/lanmulist.php?id=215
REF|timestamp=20040824222843|order=53|value=http://download.21cn.com/sections/lanmulist.php?id=213
REF|timestamp=20040824222843|order=54|value=http://download.21cn.com/sections/lanmulist.php?id=283
REF|timestamp=20040824222843|order=55|value=http://download.21cn.com/sections/lanmulist.php?id=286
REF|timestamp=20040824222843|order=56|value=http://download.21cn.com/sections/lanmulist.php?id=285
REF|timestamp=20040824222843|order=57|value=http://download.21cn.com/sections/lanmulist.php?id=284
REF|timestamp=20040824222843|order=58|value=http://download.21cn.com/sections/lanmulist.php?id=287
REF|timestamp=20040824222843|order=59|value=http://download.21cn.com/sections/lanmulist.php?id=58
REF|timestamp=20040824222843|order=60|value=http://download.21cn.com/sections/lanmulist.php?id=260
REF|timestamp=20040824222843|order=61|value=http://download.21cn.com/sections/lanmulist.php?id=72
