SOURCE_BUNDLE_SHA256|d71e2e6766e8eac9f3fd1a8d3ab910b4b903daaf5f26f4077f07660d0102faa5
StoneAge recovered Quiz usage probe — R1
No NPC/template names, paths, dialogue, questions, answer text, coordinates, concrete item IDs, or original argument rows are stored.
SCHEMA|Quiz refs -> secondary args + global question table -> key/state-mutation shape aggregate
ARG_CORPUS_AGGREGATE_SHA256|ca0f288083a3f6b6049d69061bb49c9b87cdb7b295543b8d455972d72c94567e
COUNT|ambiguous_mixed_quiz_template_names|0
COUNT|duplicate_stable_quiz_template_names|1
COUNT|refs|22
COUNT|resolved_files|22
COUNT|stable_quiz_template_names|1
KEY_BLOCK|Answer|22
KEY_BLOCK|Border|22
KEY_BLOCK|EntryItem|22
KEY_BLOCK|FailureMsg|22
KEY_BLOCK|GetItem|4
KEY_BLOCK|ItemFullMsg|3
KEY_BLOCK|Level|22
KEY_BLOCK|NoEntryMsg|22
KEY_BLOCK|Party|22
KEY_BLOCK|Quiznum|22
KEY_BLOCK|StartMsg|22
KEY_BLOCK|Type|22
KEY_BLOCK|Warp|21
ENTRY_ITEM_SHAPE|plain_tokens=0|blocks=22
ENTRY_ITEM_SHAPE|star_tokens=1|blocks=22
ENTRY_ITEM_SHAPE|tokens=1|blocks=22
ENTRY_ITEM_QUANTITY|quantity=1|tokens=22
PAIR_SHAPE|Border|pairs=2|remainder=0|blocks=22
PAIR_SHAPE|GetItem|pairs=1|remainder=0|blocks=4
PAIR_SHAPE|Warp|pairs=1|remainder=0|blocks=6
PAIR_SHAPE|Warp|pairs=2|remainder=0|blocks=15
GETITEM_CANDIDATE_ARITY|arity=1|pairs=4
WARP_DESTINATION_ARITY|arity=3|pairs=36
SCALAR_SHAPE|Quiznum|positive|blocks=22
SCALAR_VALUE|Answer|value=0|blocks=1
SCALAR_VALUE|Answer|value=7|blocks=21
SCALAR_VALUE|Level|value=3|blocks=3
SCALAR_VALUE|Level|value=6|blocks=3
SCALAR_VALUE|Level|value=12|blocks=6
SCALAR_VALUE|Level|value=14|blocks=3
SCALAR_VALUE|Level|value=16|blocks=3
SCALAR_VALUE|Level|value=28|blocks=3
SCALAR_VALUE|Level|value=31|blocks=1
SCALAR_VALUE|Quiznum|value=1|blocks=3
SCALAR_VALUE|Quiznum|value=2|blocks=3
SCALAR_VALUE|Quiznum|value=3|blocks=3
SCALAR_VALUE|Quiznum|value=5|blocks=6
SCALAR_VALUE|Quiznum|value=7|blocks=3
SCALAR_VALUE|Quiznum|value=10|blocks=3
SCALAR_VALUE|Quiznum|value=100|blocks=1
SCALAR_VALUE|Type|value=0|blocks=1
SCALAR_VALUE|Type|value=1|blocks=21
THRESHOLD_VALUE|Border|value=0|pairs=22
THRESHOLD_VALUE|Border|value=1|pairs=3
THRESHOLD_VALUE|Border|value=2|pairs=6
THRESHOLD_VALUE|Border|value=3|pairs=6
THRESHOLD_VALUE|Border|value=5|pairs=3
THRESHOLD_VALUE|Border|value=10|pairs=3
THRESHOLD_VALUE|Border|value=100|pairs=1
THRESHOLD_VALUE|GetItem|value=1|pairs=3
THRESHOLD_VALUE|GetItem|value=100|pairs=1
THRESHOLD_VALUE|Warp|value=0|pairs=15
THRESHOLD_VALUE|Warp|value=1|pairs=3
THRESHOLD_VALUE|Warp|value=2|pairs=6
THRESHOLD_VALUE|Warp|value=3|pairs=6
THRESHOLD_VALUE|Warp|value=5|pairs=3
THRESHOLD_VALUE|Warp|value=10|pairs=3
QUESTION_FILE|present=1|source_rows=150|loaded_rows=149
QUESTION_AGGREGATE_SHA256|fdf6b872320c1593769875a15a9feb1242ffb73f69ffef81de3ff02f5ed780c5
QUESTION_ARITY|fields=8|source_rows=1
QUESTION_ARITY|fields=9|source_rows=149
QUESTION_INVALID|fewer_than_9_fields|rows=1
QUESTION_META|type|value=1|rows=149
QUESTION_META|level|value=1|rows=42
QUESTION_META|level|value=2|rows=25
QUESTION_META|level|value=4|rows=30
QUESTION_META|level|value=8|rows=29
QUESTION_META|level|value=16|rows=23
QUESTION_META|answer_type|value=1|rows=22
QUESTION_META|answer_type|value=2|rows=84
QUESTION_META|answer_type|value=4|rows=43
QUESTION_META|answer_no|value=1|rows=130
QUESTION_META|answer_no|value=2|rows=12
QUESTION_META|answer_no|value=3|rows=7
