StoneAge 2.5 native 21CN software-detail scan — R1
SCOPE|wayback-native-list-pages|html-only|no-linked-software-payload
WINDOW|2001-2004|prefix=http://202.104.32.168/list.php?id=|workers=8
CDX|status=200|bytes=140831|sha256=cc76f5088931c5cc115c4d973a9bed12e27940b93da57daeb24dd8d5e45c8cbe|rows=1129|final=https://web.archive.org/cdx/search/cdx?url=http%3A%2F%2F202.104.32.168%2Flist.php%3Fid%3D&matchType=prefix&output=json&fl=timestamp%2Coriginal%2Cstatuscode%2Cmimetype%2Cdigest%2Clength&from=2001&to=2004&filter=statuscode%3A200&collapse=urlkey&limit=3000
MATCH|order=1|timestamp=20020630103552|original=http://202.104.32.168:80/list.php?id=8247|archive_digest=K46UKP22VNEM2JOOSCKQKXW6FEHD2QQW|archive_length=5304|replay_status=200|bytes=35609|sha256=c30c3dcc4f647de3137e88d698dad30dbbb29dcc059c957d32f3828a73fba7e9|encoding=latin1|title=¾È»ð¶ÓÔ± - ÏÂÔØ - 21CN.COM|tokens=石器时代
CONTEXT|order=1|value=
HREF|match=1|order=1|value=http://download.21cn.com/
HREF|match=1|order=2|value=http://ads.21cn.com/click.ng/Params.richmedia=yes&site=download.21cn.com&category=download&type=lbanner
HREF|match=1|order=3|value=http://download.21cn.com/second.php?id=22
HREF|match=1|order=4|value=http://download.21cn.com/second.php?id=26
HREF|match=1|order=5|value=http://download.21cn.com/second.php?id=55
HREF|match=1|order=6|value=http://download.21cn.com/second.php?id=57
HREF|match=1|order=7|value=http://download.21cn.com/second.php?id=71
HREF|match=1|order=8|value=http://download.21cn.com/second.php?id=70
HREF|match=1|order=9|value=http://download.21cn.com/second.php?id=72
HREF|match=1|order=10|value=http://download.21cn.com/second.php?id=73
HREF|match=1|order=11|value=http://download.21cn.com/second.php?id=74
HREF|match=1|order=12|value=http://download.21cn.com/second.php?id=75
HREF|match=1|order=13|value=http://download.21cn.com/second.php?id=108
HREF|match=1|order=14|value=http://download.21cn.com/forall.php?forall=3
HREF|match=1|order=15|value=http://download.21cn.com/forall.php?forall=1
HREF|match=1|order=16|value=http://download.21cn.com/forall.php?forall=2
HREF|match=1|order=17|value=http://download.21cn.com
HREF|match=1|order=18|value=http://download.21cn.com/faq.php
HREF|match=1|order=19|value=http://download.21cn.com/search.php
HREF|match=1|order=20|value=http://download.21cn.com/forall.php?forall=0
HREF|match=1|order=21|value=http://download.21cn.com/zhuanti.php
HREF|match=1|order=22|value=http://download.21cn.com/board.php
HREF|match=1|order=23|value=http://download.21cn.com/sort.php
HREF|match=1|order=24|value=http://download.21cn.com/tuijian.html
HREF|match=1|order=25|value=http://download.21cn.com/file/game/maoxian/10725/1.zip
HREF|match=1|order=26|value=http://download.21cn.com/forsearch.php?s_keyword=winzip
HREF|match=1|order=27|value=http://download.21cn.com/forsearch.php?s_keyword=winrar
HREF|match=1|order=28|value=http://download.21cn.com/forsearch.php?s_keyword=Media
HREF|match=1|order=29|value=http://download.21cn.com/forsearch.php?s_keyword=RealPlay
HREF|match=1|order=30|value=http://download.21cn.com/forsearch.php?s_keyword=QuickTime
MATCH|order=2|timestamp=20020825031542|original=http://202.104.32.168:80/list.php?id=22318|archive_digest=JYCUWALPPOFBNJCJB4VEISVQNTHVINTD|archive_length=5527|replay_status=200|bytes=35834|sha256=f2484a7323aca6a8c75bfa4e27bdf13e3af52dc99501fe6f9d4a03d6dc4c7fa0|encoding=latin1|title=Ê¯Æ÷ÐÂÔöÃâ·Ñ·þÎñÆ÷ - ÏÂÔØ - 21CN.COM|tokens=石器时代
CONTEXT|order=2|value=
HREF|match=2|order=1|value=http://download.21cn.com/
HREF|match=2|order=2|value=http://ads.21cn.com/click.ng/Params.richmedia=yes&site=download.21cn.com&category=download&type=lbanner
HREF|match=2|order=3|value=http://download.21cn.com/second.php?id=22
HREF|match=2|order=4|value=http://download.21cn.com/second.php?id=26
HREF|match=2|order=5|value=http://download.21cn.com/second.php?id=55
HREF|match=2|order=6|value=http://download.21cn.com/second.php?id=57
HREF|match=2|order=7|value=http://download.21cn.com/second.php?id=71
HREF|match=2|order=8|value=http://download.21cn.com/second.php?id=70
HREF|match=2|order=9|value=http://download.21cn.com/second.php?id=72
HREF|match=2|order=10|value=http://download.21cn.com/second.php?id=73
HREF|match=2|order=11|value=http://download.21cn.com/second.php?id=74
HREF|match=2|order=12|value=http://download.21cn.com/second.php?id=75
HREF|match=2|order=13|value=http://download.21cn.com/second.php?id=108
HREF|match=2|order=14|value=http://download.21cn.com/forall.php?forall=3
HREF|match=2|order=15|value=http://download.21cn.com/forall.php?forall=1
HREF|match=2|order=16|value=http://download.21cn.com/forall.php?forall=2
HREF|match=2|order=17|value=http://download.21cn.com
HREF|match=2|order=18|value=http://download.21cn.com/faq.php
HREF|match=2|order=19|value=http://download.21cn.com/search.php
HREF|match=2|order=20|value=http://download.21cn.com/forall.php?forall=0
HREF|match=2|order=21|value=http://download.21cn.com/zhuanti.php
HREF|match=2|order=22|value=http://download.21cn.com/board.php
HREF|match=2|order=23|value=http://download.21cn.com/sort.php
HREF|match=2|order=24|value=http://download.21cn.com/tuijian.html
HREF|match=2|order=25|value=./downit.php?id=22318&num=0
HREF|match=2|order=26|value=http://download.21cn.com/forsearch.php?s_keyword=winzip
HREF|match=2|order=27|value=http://download.21cn.com/forsearch.php?s_keyword=winrar
HREF|match=2|order=28|value=http://download.21cn.com/forsearch.php?s_keyword=Media
HREF|match=2|order=29|value=http://download.21cn.com/forsearch.php?s_keyword=RealPlay
HREF|match=2|order=30|value=http://download.21cn.com/forsearch.php?s_keyword=QuickTime
ERROR|timestamp=20030529130301|original=http://202.104.32.168:80/list.php?id=10712|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20011229122816|original=http://202.104.32.168:80/list.php?id=1072|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020806014043|original=http://202.104.32.168:80/list.php?id=10720|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20021013024934|original=http://202.104.32.168:80/list.php?id=10721|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020408152803|original=http://202.104.32.168:80/list.php?id=10724|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020806014544|original=http://202.104.32.168:80/list.php?id=10725|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020806015212|original=http://202.104.32.168:80/list.php?id=10731|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020518204346|original=http://202.104.32.168:80/list.php?id=10735|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020901052254|original=http://202.104.32.168:80/list.php?id=10736|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908024947|original=http://202.104.32.168:80/list.php?id=10768|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020806015246|original=http://202.104.32.168:80/list.php?id=1090|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020727100632|original=http://202.104.32.168:80/list.php?id=1104|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020727100850|original=http://202.104.32.168:80/list.php?id=1107|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020713113952|original=http://202.104.32.168:80/list.php?id=1108|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020713102524|original=http://202.104.32.168:80/list.php?id=1109|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020713104142|original=http://202.104.32.168:80/list.php?id=1114|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020908030553|original=http://202.104.32.168:80/list.php?id=1118|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030525112819|original=http://202.104.32.168:80/list.php?id=1122|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030525111458|original=http://202.104.32.168:80/list.php?id=1123|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020607221650|original=http://202.104.32.168:80/list.php?id=1124|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020713103907|original=http://202.104.32.168:80/list.php?id=1125|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030526111709|original=http://202.104.32.168:80/list.php?id=1126|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020714123904|original=http://202.104.32.168:80/list.php?id=1127|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020201180327|original=http://202.104.32.168:80/list.php?id=113|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020727030513|original=http://202.104.32.168:80/list.php?id=1130|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020727031115|original=http://202.104.32.168:80/list.php?id=1131|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020201190512|original=http://202.104.32.168:80/list.php?id=1137|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020514003723|original=http://202.104.32.168:80/list.php?id=1138|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020702062748|original=http://202.104.32.168:80/list.php?id=1139|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020702062801|original=http://202.104.32.168:80/list.php?id=1140|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020408154356|original=http://202.104.32.168:80/list.php?id=1143|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030514141112|original=http://202.104.32.168:80/list.php?id=11920|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030529130751|original=http://202.104.32.168:80/list.php?id=11922|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030519183256|original=http://202.104.32.168:80/list.php?id=12429|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020714131523|original=http://202.104.32.168:80/list.php?id=12433|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020806021431|original=http://202.104.32.168:80/list.php?id=12438|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20030401164341|original=http://202.104.32.168:80/list.php?id=12444|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020901183725|original=http://202.104.32.168:80/list.php?id=12450|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020727102005|original=http://202.104.32.168:80/list.php?id=12454|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020727173654|original=http://202.104.32.168:80/list.php?id=12455|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
ERROR|timestamp=20020722104131|original=http://202.104.32.168:80/list.php?id=12458|kind=URLError|message=<urlopen error [Errno 111] Connection refused>
